;Item;Patrimônio;Sit Física;Valor de Aquisição;Valor Bruto Atual;Descrição;Caracteristicas;;
;1;10;INSERVÍVEL;110;11;MESA PARA MAQUINA DE ESCREVER EM MADEIRA;CLARA COM 02 GAVETAS;;
;2;28;INSERVÍVEL;134,4;13,44;MESA PARA ESCRITORIO EM MADEIRA;CLARA COM 03 GAVETAS;BORTOLINI;
;3;93;INSERVÍVEL;145;14,5;ARQUIVO EM ACO;COR CINZA COM 04 GAVETAS;PANDIN;
;4;128;INSERVÍVEL;156,09;15,61;ARQUIVO EM ACO;COR CINZA COM 04 GAVETAS;PANDIN;
;5;179;INSERVÍVEL;89;8,9;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;6;181;INSERVÍVEL;89;8,9;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;7;182;INSERVÍVEL;89;8,9;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;8;199;INSERVÍVEL;110;11;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;9;200;INSERVÍVEL;110;11;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;10;202;INSERVÍVEL;110;11;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;11;219;INSERVÍVEL;89;8,9;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;12;220;INSERVÍVEL;89;8,9;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;13;221;INSERVÍVEL;89;8,9;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;14;222;INSERVÍVEL;89;8,9;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;15;225;INSERVÍVEL;110;11;POLTRONA FIXA EM TECIDO;COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;CADERODE;
;16;465;INSERVÍVEL;83;8,3;FURADEIRA ELETRICA PORTATIL;BOSCH - MODELO: SUPER HOBBY - SERIE: 87101788;;
;17;616;INSERVÍVEL;215;21,5;MESA PARA MICROCOMPUTADOR;COM ACABAMENTO EM LAMINADO MELAMINICO;;
;18;772;INSERVÍVEL;200;20;ESTANTE EM MADEIRA;CLARA COM 03 PRATELEIRAS E 02 PORTAS;;
;19;852;INSERVÍVEL;430;43;BALANCA DE PLATAFORMA;BALMAK - MODELO: 104 - SERIE: 4326;;
;20;1030;INSERVÍVEL;341;34,1;TELEVISOR EM CORES;14 POLEGADAS;SANYO - MODELO: CTP-3791 P - SERIE: 9806263883T031;
;21;1053;INSERVÍVEL;100;10;MESA DE CENTRO;CLARA COM 03 PRATELEIRAS;;
;22;1074;INSERVÍVEL;341;34,1;TELEVISOR EM CORES;14 POLEGADAS;SANYO - MODELO: CTP-3791P - SERIE: 9806266839T031;
;23;1230;INSERVÍVEL;93;9,3;GAVETEIRO VOLANTE EM MADEIRA;COM ACABAMENTO EM LAMINADO MELAMINICO COM 05 GAVETAS;;
;24;1411;INSERVÍVEL;141;14,1;MESA PARA ESCRITORIO EM MADEIRA;CLARA COM 03 GAVETAS;;
;25;1895;INSERVÍVEL;234;23,4;TELA PARA PROJECAO;REFLECTA;;
;26;2063;INSERVÍVEL;247;24,7;BEBEDOURO DE AGUA TIPO GARRAFAO;COR BEGE COM 02 TORNEIRAS;ESMALTEC - MODELO: GELAGUA - SERIE: 445654;
;27;2082;INSERVÍVEL;83,2;8,32;MESA PARA MAQUINA DE ESCREVER EM MADEIRA;CLARA COM 02 GAVETAS;;
;28;2110;INSERVÍVEL;380;38;FICHARIO EM ACO;COR CINZA COM 08 GAVETAS;WB;
;29;2111;INSERVÍVEL;380;38;FICHARIO EM ACO;COR CINZA COM 08 GAVETAS;WB;
;30;2112;INSERVÍVEL;380;38;FICHARIO EM ACO;COR CINZA COM 08 GAVETAS;WB;
;31;2150;INSERVÍVEL;380;38;FICHARIO EM ACO;COR CINZA COM 08 GAVETAS;WB;
;32;2158;INSERVÍVEL;190;19;FOGAO TIPO RESIDENCIAL;COR BRANCA COM 04 QUEIMADORES;ESMALTEC - MODELO: VERONA;
;33;2291;INSERVÍVEL;220;22;BOMBA PARA ABASTECIMENTO - GERADOR;MAC - MODELO: 80;;
;34;2292;INSERVÍVEL;180;18;EXTINTOR DE INCENDIO PQS;CAPACIDADE 04 QUILOS;;
;35;2464;INSERVÍVEL;259,68;25,97;BEBEDOURO DE AGUA TIPO GARRAFAO;COM 02 TORNEIRAS;IBBL - MODELO: 105GFNI - SERIE: 816A044387;
;36;2590;INSERVÍVEL;130;13;ARQUIVO EM ACO;COR CINZA COM 04 GAVETAS;PANDIN;
;37;2618;INSERVÍVEL;83,72;8,37;CADEIRA GIRATORIA EM TECIDO;COR PRETA COM ESTRUTURA EM METAL;;
;38;2652;INSERVÍVEL;399;39,9;REFRIGERADOR TIPO FRIGOBAR;CONSUL - SERIE: JF0998434;;
;39;2902;INSERVÍVEL;106;10,6;BANCO DE ESPERA EM PALHINA;C/ 03 LUGARES;CADERODE;
;40;2904;INSERVÍVEL;106;10,6;BANCO DE ESPERA EM PALHINA;C/ 03 LUGARES;CADERODE;
;41;2907;INSERVÍVEL;106;10,6;BANCO DE ESPERA EM PALHINA;C/ 03 LUGARES;CADERODE;
;42;3128;INSERVÍVEL;160;16;MESA PARA ESCRITORIO EM MADEIRA;DE LEI, TIPO SECRETÁRIA, C/ 03 GAVETAS, MED 1,30 X 0,70 X 0,74 M;;
;43;3133;INSERVÍVEL;160;16;MESA PARA ESCRITORIO EM MADEIRA;DE LEI, TIPO SECRETARIA C/ 3 GAVETAS MED 1,30X0,70X0,74M;;
;44;3135;INSERVÍVEL;160;16;MESA PARA ESCRITORIO EM MADEIRA;DE LEI, TIPO SECRETÁRIA, C/ 03 GAVETAS, MED 1,30 X 0,70 X 0,74 M;;
;45;3136;INSERVÍVEL;160;16;MESA PARA ESCRITORIO EM MADEIRA;DE LEI, TIPO SECRETÁRIA, C/ 03 GAVETAS, MED 1,30 X 0,70 X 0,74 M;;
;46;3256;INSERVÍVEL;3499;349,9;PAINEL ELETRONICO;COM IMPRESSORA PARA SENHA(SÉRIE: 2499010708419) - SERIE: SMJ010807CODIL-01;;
;47;3328;INSERVÍVEL;100;10;MESA PARA ESCRITORIO EM MADEIRA;C/ 02 GAVETAS;;
;48;3350;INSERVÍVEL;190;19;MESA PARA ESCRITORIO EM MADEIRA;TIPO ESCRIVANINHA;;
;49;3388;INSERVÍVEL;180;18;EXTINTOR DE INCENDIO CO2;de 6 k - SERIE: 160P T;;
;50;3390;INSERVÍVEL;180;18;EXTINTOR DE INCENDIO CO2;DE 06 K - SERIE: N767 T;;
;51;3403;INSERVÍVEL;3543;354,3;GRUPO GERADOR PORTATIL;A GASOLINA;COLEMAN - MODELO: 65-5000 - SERIE: 85961501;
;52;3449;INSERVÍVEL;1850;185;MINI-CENTRAL DE AR CONDICIONADO;SPLIT DE 12000 BTU´S;SPRINGER - SERIE: 4200B49006;
;53;3513;INSERVÍVEL;280;28;ARMARIO PARA COZINHA EM MADEIRA;DE LEI, TRABALHADO, C/PRATELEIRAS INTERNAS, MED 0,50X2,08X0,40M;;
;54;3518;INSERVÍVEL;1741,5;174,15;CONDICIONADOR DE AR DE PAREDE;DE 30000BTUS;SPRINGER - SERIE: 2102B12845;
;55;3528;INSERVÍVEL;1925;192,5;CONDICIONADOR DE AR DE PAREDE;30000 BTUS 220V;SPRINGER - SERIE: 1702B25315;
;56;3548;INSERVÍVEL;400;40;ESTANTE EM MADEIRA;DE LEI;;
;57;3735;INSERVÍVEL;190;19;MESA PARA ESCRITORIO EM MADEIRA;MEDINDO 1,25MX0,70MX0,74M COM 3 GAVETAS;;
;58;3829;INSERVÍVEL;1170;117;HUB-CONCENTRADOR DE COMUNICACAO COM 12 PORTAS;CONECTOR 145 110X220;3COM - SERIE: 0100/LT1G028828;
;59;3870;INSERVÍVEL;1185;118,5;TELEVISOR EM CORES;29 POLEGADAS/ CONTROLES;CCE - SERIE: 00110352;
;60;3871;INSERVÍVEL;1185;118,5;TELEVISOR EM CORES;29 POLEGADAS/ CONTROLES;CCE - SERIE: 00116112;
;61;3876;INSERVÍVEL;1185;118,5;TELEVISOR EM CORES;29 POLEGADAS/ CONTROLES;CCE - SERIE: 00199092;
;62;3901;INSERVÍVEL;526;52,6;APARELHO DE VIDEO CASSETE;DE 4 CABEÇAS C/ CONTROLE;LG - MODELO: EC-971B - SERIE: 00892;
;63;3904;INSERVÍVEL;526;52,6;APARELHO DE VIDEO CASSETE;DE 4 CABEÇAS C/ CONTROLE;LG - MODELO: EC-971B - SERIE: 000864;
;64;3909;INSERVÍVEL;526;52,6;APARELHO DE VIDEO CASSETE;DE 4 CABEÇAS C/ CONTROLE;LG - MODELO: EC-971B - SERIE: 00847;
;65;3911;INSERVÍVEL;1170;117;HUB-CONCENTRADOR DE COMUNICACAO COM 12 PORTAS;CONECTOR RJ45;SONY - SERIE: 0100/LT1G028146;
;66;3913;INSERVÍVEL;248;24,8;ARMARIO ALTO EM ACO;COM 2 PORTAS COM PRATELEIRAS INTERNAS REFORÇADAS, MED APROX 200X0,40X1,00, COR CINZA;WCM;
;67;3977;INSERVÍVEL;1650;165;CONDICIONADOR DE AR DE PAREDE;DE 30000 BETUS 220 WATS;SPRINGER - SERIE: 430B301124;
;68;4013;INSERVÍVEL;263;26,3;SCANNER DE MESA;EASYSCAN 450P,19200DPI;NETRIX - MODELO: 38BR - SERIE: 205PX05495;
;69;4038;INSERVÍVEL;8074,47;807,45;CPU DO SERVIDOR E SERVER 342 PIII;IBM - SERIE: 78LVL75;;
;70;4039;INSERVÍVEL;4935,7;493,57;SWITCH SERVER;KVM;IBM - SERIE: 2309959;
;71;4043;INSERVÍVEL;20500;2050;IMPRESSORA JATO DE TINTA;TIPO PLOTTER PRÓPRIA PARA PARA DESENHOS DE ARQUITETURA, ENGENHARIA E MECÂNICA MEMÓRIA PADRÃO 16MB RESOLUÇÃO MÁXIMA 1200 X 600 DPI DIMENSÕES (LARGURA X ALTURA X PROFUNDIDADE): 1690 X 1100 X 674 MM;HP - MODELO: 500 - SERIE: SG24532087;
;72;4094;INSERVÍVEL;200;20;CADEIRA GIRATORIA EM TECIDO;COM BRAÇO, COR AZUL;ERGOFLEX - MODELO: 5003;
;73;4120;INSERVÍVEL;200;20;CADEIRA GIRATORIA EM TECIDO;COM BRAÇO, COR AZUL;ERGOFLEX - MODELO: 5003;
;74;4124;INSERVÍVEL;200;20;CADEIRA GIRATORIA EM TECIDO;COM BRAÇO, COR AZUL;ERGOFLEX - MODELO: 5003;
;75;4125;INSERVÍVEL;200;20;CADEIRA GIRATORIA EM TECIDO;COM BRAÇO, COR AZUL;ERGOFLEX - MODELO: 5003;
;76;4142;INSERVÍVEL;97;9,7;MESA PARA MICROCOMPUTADOR;COM TAMPO DE AGLORAMERADO REVEST EM MELAMINIO C/REG DE ALT DA BASE P/TEC, TAMPO MED 0,90X0,70X0,75M;CADERODE - MODELO: 1516;
;77;4150;INSERVÍVEL;97;9,7;MESA PARA MICROCOMPUTADOR;COM TAMPO DE AGLORAMERADO REVEST EM MELAMINIO C/REG DE ALT DA BASE P/TEC, TAMPO MED 0,90X0,70X0,75M;CADERODE - MODELO: 1516;
;78;4158;INSERVÍVEL;97;9,7;MESA PARA MICROCOMPUTADOR;COM TAMPO DE AGLORAMERADO REVEST EM MELAMINIO C/REG DE ALT DA BASE P/TEC, TAMPO MED 0,90X0,70X0,75M;CADERODE - MODELO: 1516;
;79;4164;INSERVÍVEL;1833,33;183,33;CONDICIONADOR DE AR DE PAREDE;30000 BTUS;SPRINGER - SERIE: 033B10975;
;80;4231;INSERVÍVEL;230;23;RACK EM ACO PARA HUB;PORTA EM ACRÍLICO, DE PAREDE, PARA HUB DE PORTAS;;
;81;4291;INSERVÍVEL;633;63,3;REFRIGERADOR TIPO RESIDENCIAL;CONSUL - SERIE: JF3273309;;
;82;4299;INSERVÍVEL;210;21;ARMARIO SUSPENSO EM MADEIRA;EM MADEIRA DE LEI, MEDINDO 0,60X1,51X0,40M;;
;83;4311;INSERVÍVEL;862,5;86,25;MESA PARA ESCRITORIO EM MADEIRA;EM CURVA COM 6 GAVETAS MEDINDO 1,50X232 CM DE COMPRIMENTO;;
;84;4317;INSERVÍVEL;620;62;MESA PARA REUNIAO  EM MELAMINIO;FORMATO OVAL , MEDINDO 2,30X1,20X0,74M NA CINZA;;
;85;4411;INSERVÍVEL;120;12;MALETA PARA DOCUMENTOS;PRINCE;;
;86;4450;INSERVÍVEL;228;22,8;CALCULADORA  PROFISSIONAL DE MESA;COM VISOR, FITA E BOBINA, VISOR DE CRISTAL LIQUIDO COM NUMEROS GRANDES, CALCULOS DE PORCENTAGEM;SHARP - MODELO: EL-1801P - SERIE: 3D063245;
;87;4454;INSERVÍVEL;228;22,8;CALCULADORA  PROFISSIONAL DE MESA;COM VISOR, FITA E BOBINA, VISOR DE CRISTAL LIQUIDO COM NUMEROS GRANDES, CALCULOS DE PORCENTAGEM;SHARP - MODELO: EL-1801P - SERIE: 3D05335Y;
;88;4457;INSERVÍVEL;228;22,8;CALCULADORA  PROFISSIONAL DE MESA;COM VISOR, FITA E BOBINA, VISOR DE CRISTAL LIQUIDO COM NUMEROS GRANDES, CALCULOS DE PORCENTAGEM;SHARP - MODELO: EL-1801P - SERIE: 3D05333Y;
;89;4496;INSERVÍVEL;228;22,8;MESA PARA MICROCOMPUTADOR;EM MELAMÍNIO, MEDINDO 1,60 X 0,68 X 074 M;;
;90;4565;INSERVÍVEL;500;50;MESA PARA ESCRITORIO EM MADEIRA;MAÇICA MEDINDO 160X76X74 COM 6 GAVETAS;LUDNA;
;91;4633;INSERVÍVEL;235;23,5;ARQUIVO EM ACO;COM 4 GAVETAS;PANDIM;
;92;4647;INSERVÍVEL;398;39,8;NO BREAK ;1200 VA NET STATION;SMS - SERIE: 008399-B;
;93;4659;INSERVÍVEL;1662,5;166,25;CONDICIONADOR DE AR DE PAREDE;21000 BTUS;SPRINGER - SERIE: S2304B08759;
;94;4660;INSERVÍVEL;1662,5;166,25;CONDICIONADOR DE AR DE PAREDE;21000 BTUS;SPRINGER - SERIE: S2304B08761;
;95;4665;INSERVÍVEL;1662,5;166,25;CONDICIONADOR DE AR DE PAREDE;21000 BTUS;SPRINGER - SERIE: S2304B08647;
;96;4880;INSERVÍVEL;360;36;ARMARIO ALTO EM  MELAMINIO;COM 2 PORTAS MEDINDO 1,60X40X100;;
;97;4881;INSERVÍVEL;360;36;ARMARIO ALTO EM  MELAMINIO;COM 2 PORTAS MEDINDO 1,60X40X100;;
;98;4889;INSERVÍVEL;1149,09;114,91;ESTANTE EM ACO;COM 5 PRATELEIRAS, MED 3,00X0,60X16M;;
;99;4892;INSERVÍVEL;104;10,4;EXTINTOR DE INCENDIO PÓ QUÍMICO PRESSURIZADO;4 KG;;
;100;4894;INSERVÍVEL;1149,09;114,91;ESTANTE EM ACO;COM 5 PRATELEIRAS, MED 3,00X0,60X16M;;
;101;4923;INSERVÍVEL;132,22;13,22;CARRINHO COM BANDEIJA PLÁSTICA;ESTRUTURA EM AÇO NA COR PRETA;;
;102;4945;INSERVÍVEL;700;70;DVD PLAYER;COBY - MODELO: DVD-218 - SERIE: 1233143439;;
;103;4965;INSERVÍVEL;492,52;49,25;BANCADA DE TRABALHO ;COM 3,00X0,50X0,82CM, RODÍZIO COM FREIOS, 16 TOMADAS FÊMEAS BIPOLAR E CABO COM TOMADA;;
;104;5002;INSERVÍVEL;247;24,7;ARMARIO ALTO EM  MELAMINIO;COM DUAS PORTAS NA COR CINZA - MEDINDO 0,90X0,44X1,60M;GIOBEL;
;105;5026;INSERVÍVEL;98;9,8;SECADOR DE CABELO PORTATIL;DAIHATSU - MODELO: TAIFF TURBO;;
;106;5045;INSERVÍVEL;169;16,9;MESA PARA MICROCOMPUTADOR;EM MELAMINIO, MED 1,70X0,68X0,75;GIOBEL;
;107;5048;INSERVÍVEL;694;694;APARELHO DE FAX;PANASONIC - MODELO: KX-FT71LA-B - SERIE: 4DBBA291130;;
;108;5049;INSERVÍVEL;694;694;APARELHO DE FAX;PANASONIC - MODELO: KX-FT71LA-B - SERIE: 4DBBA292264;;
;109;5052;INSERVÍVEL;694;694;APARELHO DE FAX;PANASONIC - MODELO: KX-FT71LA-B - SERIE: 4DBBA285337;;
;110;5056;INSERVÍVEL;694;694;APARELHO DE FAX;PANASONIC - MODELO: KX-FT71LA-B - SERIE: 4DBBA292435;;
;111;5267;INSERVÍVEL;594,97;59,5;MOTO BOMBA CENTRIFUGA;MONO-ESTÁGIO 1 1/2 CV/220V, SUCCÃO 11/4 E CHAVE DE COMANDO 1 1/2CV 220V;SCHNEIDER - MODELO: BC-92S HB - SERIE: 85070725300010;
;112;5273;INSERVÍVEL;240;24;MESA PARA MICROCOMPUTADOR;EM MADEIRA MEDINDO 120X075X060 COM 01 GAVETA PARA TECLADO;;
;113;5330;INSERVÍVEL;225;22,5;EXTINTOR DE INCENDIO CO2;COM 6 KG;;
;114;5331;INSERVÍVEL;225;22,5;EXTINTOR DE INCENDIO CO2;COM 6 KG;;
;115;5507;INSERVÍVEL;273,09;27,31;CADEIRA  GIRATÓRIA S/BRAÇOS;COM ASSENTO E ENCOSTO EM ESPUMA;;
;116;5509;INSERVÍVEL;273,09;27,31;CADEIRA  GIRATÓRIA S/BRAÇOS;COM ASSENTO E ENCOSTO EM ESPUMA;;
;117;5521;INSERVÍVEL;131,03;13,1;CADEIRA FIXA S/BRAÇO;COM ASSENTO E ENCOSTO EM ESPUMA INJETÁVEL;;
;118;5526;INSERVÍVEL;131,03;13,1;CADEIRA FIXA S/BRAÇO;COM ASSENTO E ENCOSTO EM ESPUMA INJETÁVEL;;
;119;5612;INSERVÍVEL;267,2;26,72;POLTRONA FIXA COM BRAÇO;;;
;120;5626;INSERVÍVEL;511,86;51,19;MESA PARA REUNIÃO;EM FORMA REDONDA;;
;121;5630;INSERVÍVEL;2500;250;MESA INTEGRADA;COM PAINEL FRONTAL E HORIZONTAL COM 4 SUPORTES PARA CPU;;
;122;5740;INSERVÍVEL;370,2;37,02;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;;
;123;5741;INSERVÍVEL;370,2;37,02;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;;
;124;5760;INSERVÍVEL;370,2;37,02;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;;
;125;5761;INSERVÍVEL;370,2;37,02;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;;
;126;5762;INSERVÍVEL;370,2;37,02;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;;
;127;5763;INSERVÍVEL;370,2;37,02;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;;
;128;5790;INSERVÍVEL;773,94;77,39;BANCADA DE TRABALHO ;ESTRUTURA METALICA NA COR PRETA, COM TAMPO EM MELAMINIO BRANCO GELO, MED 2,75X0,50X0,82, COM RODÍZIOS;;
;129;5807;INSERVÍVEL;1000;100;MESA EM MELAMINIO;;;
;130;5809;INSERVÍVEL;5310,02;531;MESA INTEGRADA;TIPO U, COM 2 SUPORTES PARA CPU;;
;131;5887;INSERVÍVEL;340;34;CADEIRA GIRATORIA EM TECIDO;NA COR AZUL MARINH0;CADERODE - MODELO: 5012-03 + 5021;
;132;5892;INSERVÍVEL;340;34;CADEIRA GIRATORIA EM TECIDO;NA COR AZUL MARINH0;CADERODE - MODELO: 5012-03 + 5021;
;133;5906;INSERVÍVEL;340;34;CADEIRA GIRATORIA EM TECIDO;NA COR AZUL MARINH0;CADERODE - MODELO: 5012-03 + 5021;
;134;5938;INSERVÍVEL;500;50;BALCAO EM MADEIRA;MACIÇA MEDINDO 3,95 X1,30X0,60M;;
;135;5947;INSERVÍVEL;690;69;FOGAO TIPO RESIDENCIAL;COM COM 04 BOCAS;CONTINENTAL;
;136;5975;INSERVÍVEL;260;26;MOTO BOMBA CENTRIFUGA;1/2 CV COM SAÍDA 3/4;THEBE;
;137;5992;INSERVÍVEL;261,38;26,14;EXTINTOR DE INCENDIO CO2;6 KG;;
;138;6000;INSERVÍVEL;200;20;PRATELEIRA COM TAMPA;EM MADEIRA ESTRUTURA DE FERRO, COM SUPORTE E MÃO-DE-FORCA, INSTALADA A PARTIR 2 METROS DE ALTURA DO CHÃO, PROFUNDIDADE DE 40 CM, ALTURA DE 50 CM CADA UMA, 1 (UMA) PARTE DE 3 METROS E 1(UMA) PARTE DE 4 METROS;;
;139;6001;INSERVÍVEL;200;20;PRATELEIRA COM TAMPA;EM MADEIRA ESTRUTURA DE FERRO, COM SUPORTE E MÃO-DE-FORCA, INSTALADA A PARTIR 2 METROS DE ALTURA DO CHÃO, PROFUNDIDADE DE 40 CM, ALTURA DE 50 CM CADA UMA, 1 (UMA) PARTE DE 3 METROS E 1(UMA) PARTE DE 4 METROS;;
;140;6002;INSERVÍVEL;1248;124,8;CONDICIONADOR DE AR DE PAREDE;10000BTUS DE 220WATS;SPRINGER - MODELO: MCA105BB - SERIE: 2705897652;
;141;6003;INSERVÍVEL;1248;124,8;CONDICIONADOR DE AR DE PAREDE;10000BTUS DE 220WATS;SPRINGER - MODELO: MCA105BB - SERIE: 2405897641;
;142;6066;INSERVÍVEL;241,88;24,19;MONITOR DE VIDEO POLICROMATICO;IBM - SERIE: VG-32809;;
;143;6070;INSERVÍVEL;199,92;19,99;TECLADO PARA MICROCOMPUTADOR;IBM - SERIE: 0138775;;
;144;6159;INSERVÍVEL;2869,5;286,95;MICROCOMPUTADOR COM PROCESSADOR PENTIUM IV;IBM - SERIE: L1AK6DK;;
;145;6205;INSERVÍVEL;150;15;MONITOR DE VIDEO POLICROMATICO;IBM - SERIE: VR09028;;
;146;6307;INSERVÍVEL;523;52,3;DVD PLAYER;PORTÁTIL;GRADIENTE - MODELO: DT-320 - SERIE: 57U266729A5K;
;147;6308;INSERVÍVEL;656,01;656,01;ROTEADOR PARA REDES;DIGITEL - MODELO: 2G 3201 - SERIE: 7802606;;
;148;6315;INSERVÍVEL;364;36,4;GAVETEIRO VOLANTE EM MELAMINIO;COM 3 GAVETAS / CHAVES NA COR CINZA;CADERODE;
;149;6323;INSERVÍVEL;2500;250;TELEVISOR EM CORES;34 POLEGADAS;SONY - MODELO: KV-34FS110 - SERIE: 3002026;
;150;6328;INSERVÍVEL;3495,32;349,53;SWITCH  ;CISCO - MODELO: 2950T - SERIE: FOC1002Z349;;
;151;6369;INSERVÍVEL;259;259;DVD PLAYER;GRADIENTE - MODELO: D-203 - SERIE: 25U289925H6E;;
;152;6379;INSERVÍVEL;1746;1746;APARELHO DE GPS (SISTEMA DE POSICIONAMENTO GLOBAL);NR SÉRIE 74969798;GARMIN - MODELO: MAP 60CSX;
;153;6399;INSERVÍVEL;4035;4035;BALCAO PARA ATENDIMENTO;EM MELAMINIO COM PAINÉIS 1,20 X0,73M 1MEDINDO 0,90X1,08M   COM DOIS  MÓDULOS;;
;154;6400;INSERVÍVEL;4035;4035;BALCAO PARA ATENDIMENTO;EM MELAMINIO COM PAINÉIS 1,20 X0,73M 1MEDINDO 0,90X1,08M   -   COM  DOIS  MÓDULOS  ;;
;155;6463;BOM;1435,25;1435,25;MINI-CENTRAL DE AR CONDICIONADO;TIPO SPLIT, CAPACIDADE 12000 BTUS;SPRINGER - MODELO: SILENTIA - SERIE: S2906B92329;
;156;6464;INSERVÍVEL;1435,25;1435,25;MINI-CENTRAL DE AR CONDICIONADO;TIPO SPLIT, CAPACIDADE 12000 BTUS;SPRINGER - MODELO: SILENTIA - SERIE: S2906B92397;
;157;6468;INSERVÍVEL;408,42;408,42;APARELHO DE FAX;- PAPEL PLANO;BROTHER - MODELO: FAX-575 - SERIE: B6K957759;
;158;6496;INSERVÍVEL;84;84;CADEIRA FIXA EM TECIDO;NA COR AZUL MARINHO;SUL BASES - MODELO: ANATÔMICA;
