;Item;Patrimônio;Sit Física;Valor de Aquisição;Valor Bruto Atual;Descrição;Caracteristicas;;
;426;9486;INSERVÍVEL;1425;1425;CONDICIONADOR DE AR DE PAREDE;TIPO JANELA 21 MIL BTU'S 220V;SPRINGER - MODELO: SILENTIA - SERIE: 1907B05354;
;427;9491;INSERVÍVEL;1860;1860;CONDICIONADOR DE AR DE PAREDE;30 MIL BTU'S 220V;SPRINGER - MODELO: SILENTIA - SERIE: 4412B08570;
;428;9492;INSERVÍVEL;1860;1860;CONDICIONADOR DE AR DE PAREDE;30 MIL BTU'S 220V;SPRINGER - MODELO: SILENTIA - SERIE: 4412B07763;
;429;9495;INSERVÍVEL;1860;1860;CONDICIONADOR DE AR DE PAREDE;30 MIL BTU'S 220V;SPRINGER - MODELO: SILENTIA - SERIE: 4412B08569;
;430;9502;INSERVÍVEL;2720;2720;RACK PARA SERVIDOR;;;
;431;9503;INSERVÍVEL;3620;3620;MONITOR DE TEMPERATURA PARA DATACENTER;PRODIGITAL - SERIE: 140230;DISPLAY DIGITAL BIVOLT;
;432;9536;INSERVÍVEL;475;475;CADEIRA GIRATORIA EM TECIDO;ESPALDAR MÉDIO COR PRETA;FLEXFORM - MODELO: INFO CENTER;
;433;9605;INSERVÍVEL;350;186,94;BEBEDOURO DE AGUA EM AÇO INOX;TIPO COLUNA;ESMALTEC - MODELO: EGC35B - SERIE: 12051406763896;
;434;9607;INSERVÍVEL;2000;1070;CENTRAL DE AR CONDICIONADO;30 MIL BTU'S TENSÃO: 220V CICLO FRIO UNIDADE EXTERNA: 30291737;ELECTROLUX - MODELO: TI30F/TE30F - SERIE: 30290168;
;435;9618;INSERVÍVEL;2000;1070;CENTRAL DE AR CONDICIONADO;30 MIL BTU'S TENSÃO: 220V CICLO FRIO U EXT: 31292583;ELECTROLUX - MODELO: TI30F/TE30F - SERIE: 31292218;
;436;9628;INSERVÍVEL;219;219;MESA LINEAR;EM MDP 25MM, COR CINZA, MEDINDO 1200 X 600 X 760 MM (L X P X A);MD MOBILE;
;437;9631;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;438;9633;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;439;9636;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;440;9642;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;441;9645;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;442;9646;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;443;9647;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;444;9648;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;445;9649;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;446;9662;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;447;9663;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;448;9664;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;449;9666;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;450;9667;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;451;9669;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;452;9688;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;453;9706;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;454;9732;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;455;9747;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;456;9777;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;457;9779;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;458;9782;INSERVÍVEL;140;140;APARELHO TELEFONICO SEM FIO;VISOR LCD COM IDENTIFICADOR DE CHAMADAS;GIGASET - MODELO: A390 - SERIE: 131950;
;459;9785;INSERVÍVEL;1299,43;1299,43;MINI-CENTRAL DE AR CONDICIONADO;18000 BUTS 220V COR BRANCA UN EXT: K18101001415010020093;KOMECO - MODELO: KOS 18 FC2HX - SERIE: K18101001391010030143;
;460;9787;INSERVÍVEL;1299,43;1299,43;MINI-CENTRAL DE AR CONDICIONADO;18000 BUTS 220V COR BRANCA UN EXT: K18101001415010020065;KOMECO - MODELO: KOS 18 FC2HX - SERIE: K18101001439010030025;
;461;9792;INSERVÍVEL;1299,43;1299,43;MINI-CENTRAL DE AR CONDICIONADO;18000 BUTS 220V COR BRANCA UN EXT: K18101001415010020027;KOMECO - MODELO: KOS 18 FC2HX - SERIE: K18101001439010030026;
;462;9811;INSERVÍVEL;2000;1130;CONDICIONADOR DE AR PORTATIL;CAPACIDADE DE 12000 BTU/H, TENSÃO 127V,  GÁS ECOLÓGICO R410A, COM PAINEL FRONTAL RETRÁTIL;SPRINGER - MODELO: MPN-12CRV1 - SERIE: D205019880112A16200046;
;463;9812;INSERVÍVEL;2000;1130;CONDICIONADOR DE AR PORTATIL;CAPACIDADE DE 12000 BTU/H, TENSÃO 127V,  GÁS ECOLÓGICO R410A, COM PAINEL FRONTAL RETRÁTIL;SPRINGER - MODELO: MPN-12CRV1 - SERIE: D205019880112A16201872;
;464;9813;INSERVÍVEL;2000;1130;CONDICIONADOR DE AR PORTATIL;CAPACIDADE DE 12000 BTU/H, TENSÃO 127V,  GÁS ECOLÓGICO R410A, COM PAINEL FRONTAL RETRÁTIL;SPRINGER - MODELO: MPN-12CRV1 - SERIE: D205019880112A16200247;
;465;9815;INSERVÍVEL;327;327;NO BREAK ;1450VA COR PRETA;RCG - MODELO: ENERGETIC POWER MC;
;466;9824;INSERVÍVEL;327;327;NO BREAK ;1450VA COR PRETA;RCG - MODELO: ENERGETIC POWER MC;
;467;9825;INSERVÍVEL;327;327;NO BREAK ;1450VA COR PRETA;RCG - MODELO: ENERGETIC POWER MC;
;468;9826;INSERVÍVEL;327;327;NO BREAK ;1450VA COR PRETA;RCG - MODELO: ENERGETIC POWER MC;
;469;9832;INSERVÍVEL;327;327;NO BREAK ;1450VA COR PRETA;RCG - MODELO: ENERGETIC POWER MC;
;470;9834;INSERVÍVEL;327;327;NO BREAK ;1450VA COR PRETA;RCG - MODELO: ENERGETIC POWER MC;
;471;9835;INSERVÍVEL;327;327;NO BREAK ;1450VA COR PRETA;RCG - MODELO: ENERGETIC POWER MC;
;472;9836;INSERVÍVEL;327;327;NO BREAK ;1450VA COR PRETA;RCG - MODELO: ENERGETIC POWER MC;
;473;9839;INSERVÍVEL;327;327;NO BREAK ;1450VA COR PRETA;RCG - MODELO: ENERGETIC POWER MC;
;474;9841;INSERVÍVEL;300;300;FORNO MICROONDAS;CAPACIDADE DE 31L 127V COR BRANCA;ELECTROLUX - MODELO: MEF41 - SERIE: 32210520;
;475;9843;INSERVÍVEL;300;300;FORNO MICROONDAS;CAPACIDADE DE 31L 127V COR BRANCA;ELECTROLUX - MODELO: MEF41 - SERIE: 32208101;
;476;9854;INSERVÍVEL;1661,45;926,31;MINI-CENTRAL DE AR CONDICIONADO;18 MIL BTU'S TENSÃO 220V COR BRANCA U EXT: MG3687488;CONSUL - MODELO: CBV18CB - SERIE: MG3709303;
;477;9860;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;478;9862;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;479;9864;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;480;9870;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;481;9875;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;482;9886;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;483;9888;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;484;9893;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;485;9899;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;486;9901;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;487;9907;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;488;9908;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;489;9927;INSERVÍVEL;2089;2089;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE I3 -3240 (34GHZ, 3MB CACHE), 4GB DE MEMÓRIA RAM, DISCO RÍGIDO DE 320GB;DELL - MODELO: OPTIPLEX 9010 - SERIE: 2VB90Y1;
;490;9948;INSERVÍVEL;140;140;APARELHO TELEFONICO SEM FIO;GIGASET - MODELO: A390 - SERIE: 118042;;
;491;9950;INSERVÍVEL;140;140;APARELHO TELEFONICO SEM FIO;GIGASET - MODELO: A390 - SERIE: 118041;;
;492;9951;INSERVÍVEL;140;140;APARELHO TELEFONICO SEM FIO;GIGASET - MODELO: A390 - SERIE: 118013;;
;493;9953;INSERVÍVEL;300;300;FORNO DE MICROONDAS;110V 60HZ 31 LITROS COR BRANCA;ELECTROLUX - MODELO: MEF41 - SERIE: 34108646;
;494;9963;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;495;9969;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;496;9973;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;497;9976;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;498;9985;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;499;9989;INSERVÍVEL;108;108;CADEIRA FIXA S/BRAÇO;ESTOFADA COR AZUL;NOBRE MÓVEIS;
;500;10038;INSERVÍVEL;2599,3;2599,3;ULTRABOOK COM PROCESSADOR DE DADOS;PROCESSADOR INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 500GB COR PRETA;HP - MODELO: B080BR - SERIE: BRG339FBX1;
;501;10059;INSERVÍVEL;488;48,8;BEBEDOURO DE AGUA TIPO GARRAFAO;DE PÉ COM DUAS TORNEIRAS (COLUNA);ESMALTEC - MODELO: BNCC 7B - SERIE: 05062131021117;
;502;10074;INSERVÍVEL;140,58;61,83;MESA DE USO DIVERSO EM PLASTICO;RETANGULAR, MEDINDO 1,36 X 0,85 X 0,72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA;TRAMONTINA - MODELO: BALI;
;503;10077;INSERVÍVEL;140,58;61,83;MESA DE USO DIVERSO EM PLASTICO;RETANGULAR, MEDINDO 1,36 X 0,85 X 0,72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA;TRAMONTINA - MODELO: BALI;
;504;10079;INSERVÍVEL;140,58;61,83;MESA DE USO DIVERSO EM PLASTICO;RETANGULAR, MEDINDO 1,36 X 0,85 X 0,72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA;TRAMONTINA - MODELO: BALI;
;505;10171;INSERVÍVEL;1990;1990;RELOGIO DE PONTO BIOMETRICO;SISTEMA DE IMPRESSÃO COM CORTE DE PAPEL, RECURSO DE NOBREAK, CALENDÁRIO PERPÉTUO, CAPACIDADE DE CADASTRAMENTO DE INFORMAÇÕES DO EMPREGADOR, LOCAL DE TRABALHO E FUNCIONÁRIOS (1 A 10 DIGITAIS POR PESSOA), HOMOLOGADO DE ACORDO COM A PORTARIA NO 1510/2009 MTE;HENRY - MODELO: SUPERFÁCIL R02 - SERIE: 00004001900024875;
;506;10187;INSERVÍVEL;366;198,25;BALCAO DE ATENDIMENTO LINEAR;EM MDF COR ARGILA;;
;507;10189;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZZD010357;
;508;10201;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZEX010340;
;509;10204;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZYM010354;
;510;10206;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZMV010387;
;511;10208;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 408BZDQ003050;
;512;10212;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZRK010374;
;513;10214;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZVL010423;
;514;10217;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZAH010368;
;515;10222;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 408BZWB003057;
;516;10223;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 408BZSN002998;
;517;10226;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZBJ009245;
;518;10228;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZEX010364;
;519;10231;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 408BZHC003041;
;520;10235;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 408BZAH003056;
;521;10239;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 407BZRK010398;
;522;10247;INSERVÍVEL;3187;987,74;ULTRABOOK COM PROCESSADOR DE DADOS;INTEL CORE I5, 14 POLEGADAS, MEMÓRIA RAM: 4GB, HD: 32GB SSD + 500GB, COR: PRATA;LG - MODELO: U460 - SERIE: 408BZPS003016;
;523;10251;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NY86;
;524;10254;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NT7M;
;525;10262;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NW7V;
;526;10263;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NR9Q;
;527;10275;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NZ9E;
;528;10279;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NG59;
;529;10283;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NQ68;
;530;10285;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97P12Z;
;531;10288;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NX6T;
;532;10290;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97P310;
;533;10291;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NQ7D;
;534;10292;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NZ74;
;535;10294;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NV23;
;536;10298;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NZ3K;
;537;10300;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NX14;
;538;10301;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NT32;
;539;10306;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NG9T;
;540;10320;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NZ89;
;541;10321;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NV38;
;542;10323;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97P11U;
;543;10325;INSERVÍVEL;1874;580,94;NOTEBOOK COM PROCESSADOR;INTEL CORE I5 - 4200M (2,5 GHZ) MEMÓRIA 4GB TELA DE 14,1 POLEGADAS LED FORMATO WIDESCREEN;POSITIVO - SERIE: 1AC97NR3W;
;544;10381;INSERVÍVEL;577;386,48;NO BREAK ;BIFÁSICO 1,4KVA COM ESTABILIZADOR INTERNO;RAGTECH - MODELO: 1400N - SERIE: 341314240067;
;545;10383;INSERVÍVEL;577;386,48;NO BREAK ;BIFÁSICO 1,4KVA COM ESTABILIZADOR INTERNO;RAGTECH - MODELO: 1400N - SERIE: 341314200061;
;546;10385;INSERVÍVEL;577;386,48;NO BREAK ;BIFÁSICO 1,4KVA COM ESTABILIZADOR INTERNO;RAGTECH - MODELO: 1400N - SERIE: 341314240064;
;547;10388;INSERVÍVEL;577;386,48;NO BREAK ;BIFÁSICO 1,4KVA COM ESTABILIZADOR INTERNO;RAGTECH - MODELO: 1400N - SERIE: 341314440075;
;548;10410;INSERVÍVEL;545,96;242,93;IMPRESSORA LASER;MONOCROMÁTICA IMPRESSÃO EM DUPLEX;SAMSUNG - MODELO: M4020ND - SERIE: ZERAQYBQAFA002AQK;
;549;10446;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842151303630;
;550;10447;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842151503250;
