;Item;Patrimônio;Sit Física;Valor de Aquisição;Valor Bruto Atual;Descrição;Caracteristicas;;
;551;10448;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842150503300;
;552;10449;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842151303580;
;553;10450;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842151303620;
;554;10452;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842150503240;
;555;10454;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842151303570;
;556;10455;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842150503270;
;557;10457;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842150403200;
;558;10458;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842150503340;
;559;10460;INSERVÍVEL;577;421,12;NO BREAK ;TRIFÁSICO 1,4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL;RAGTECH - MODELO: SWU/BS-TI - SERIE: 3842150503320;
;560;10466;INSERVÍVEL;582,81;429,86;MOTO BOMBA CENTRIFUGA;POTÊNCIA DE 1/2 CV 127V 60HZ RECALQUE 3/4;SCHNEIDER - MODELO: ASP-98 - SERIE: 15G87-13-00081A;
;561;10467;INSERVÍVEL;374,9;374,9;FORNO DE MICROONDAS;30 LITROS 127V POTÊNCIA: 1250W COR BRANCA;LG - MODELO: MS3044L - SERIE: 501AZBZBG093;
;562;10471;INSERVÍVEL;154,43;154,43;BANQUETA EM COURVIM;ALTA SEM ENCOSTO COM APOIO PARA PÉS COR PRETA;SHOPPING DO ESCRITOR;
;563;10473;INSERVÍVEL;154,43;154,43;BANQUETA EM COURVIM;ALTA SEM ENCOSTO COM APOIO PARA PÉS COR PRETA;SHOPPING DO ESCRITOR;
;564;10474;INSERVÍVEL;154,43;154,43;BANQUETA EM COURVIM;ALTA SEM ENCOSTO COM APOIO PARA PÉS COR PRETA;SHOPPING DO ESCRITOR;
;565;10475;INSERVÍVEL;154,43;154,43;BANQUETA EM COURVIM;ALTA SEM ENCOSTO COM APOIO PARA PÉS COR PRETA;SHOPPING DO ESCRITOR;
;566;10480;INSERVÍVEL;816,68;314,41;IMPRESSORA TÉRMICA - SERIE: 13011001;ELGIN - MODELO: L42;PARA IMPRESSÃO DE ETIQUETAS ENTRADA USB;
;567;10489;INSERVÍVEL;163;163;CADEIRA FIXA S/BRAÇO;COM ASSENTO E ENCOSTO EM POLIPROPILENO COR PRETA;FLEXFORM - MODELO: MIMI;
;568;10588;INSERVÍVEL;1059,99;646,59;IMPRESSORA LASER;MULTIFUNCIONAL IMPRESSÃO MONOCROMÁTICA EM RESOLUÇÃO 1200 X 1200 DPI MODO DUPLEX INTEGRADO COM FUNÇÕES DE CÓPIA, DIGITALIZAÇÃO E ENVIO DE FAX;LEXMARK - MODELO: MX310DN - SERIE: 701545LM0KT40;
;569;10589;INSERVÍVEL;1059,99;646,59;IMPRESSORA LASER;MULTIFUNCIONAL IMPRESSÃO MONOCROMÁTICA EM RESOLUÇÃO 1200 X 1200 DPI MODO DUPLEX INTEGRADO COM FUNÇÕES DE CÓPIA, DIGITALIZAÇÃO E ENVIO DE FAX;LEXMARK - MODELO: MX310DN - SERIE: 701544LM0K84B;
;570;10592;INSERVÍVEL;1059,99;646,59;IMPRESSORA LASER;MULTIFUNCIONAL IMPRESSÃO MONOCROMÁTICA EM RESOLUÇÃO 1200 X 1200 DPI MODO DUPLEX INTEGRADO COM FUNÇÕES DE CÓPIA, DIGITALIZAÇÃO E ENVIO DE FAX;LEXMARK - MODELO: MX310DN - SERIE: 701544LM0K0PN;
;571;10594;INSERVÍVEL;1059,99;646,59;IMPRESSORA LASER;MULTIFUNCIONAL IMPRESSÃO MONOCROMÁTICA EM RESOLUÇÃO 1200 X 1200 DPI MODO DUPLEX INTEGRADO COM FUNÇÕES DE CÓPIA, DIGITALIZAÇÃO E ENVIO DE FAX;LEXMARK - MODELO: MX310DN - SERIE: 701544LM0K848;
;572;10596;INSERVÍVEL;1059,99;646,59;IMPRESSORA LASER;MULTIFUNCIONAL IMPRESSÃO MONOCROMÁTICA EM RESOLUÇÃO 1200 X 1200 DPI MODO DUPLEX INTEGRADO COM FUNÇÕES DE CÓPIA, DIGITALIZAÇÃO E ENVIO DE FAX;LEXMARK - MODELO: MX310DN - SERIE: 701544LM0K873;
;573;10600;INSERVÍVEL;1059,99;630,69;IMPRESSORA LASER;MULTIFUNCIONAL IMPRESSÃO MONOCROMÁTICA EM RESOLUÇÃO 1200 X 1200 DPI MODO DUPLEX INTEGRADO COM FUNÇÕES DE CÓPIA, DIGITALIZAÇÃO E ENVIO DE FAX;LEXMARK - MODELO: MX310DN - SERIE: 701545LM0KT9Y;
;574;10605;INSERVÍVEL;1900;1387;AUTOMATIZADOR DE PORTAO INDUSTRIAL;TIPO HÍBRIDO POTÊNCIA NOMINAL DE 245W ALIMENTAÇÃO: 220V/127V TRIFÁSICO FREQUÊNCIA 60HZ;CONDOMINIUM - MODELO: JET FLEX;
;575;10606;INSERVÍVEL;0,01;0,01;CENTRAL DE AR CONDICIONADO;60000 BTUS;YORK;
;576;10609;INSERVÍVEL;340;340;NO BREAK ;POTÊNCIA DE 1,4 KVA BIVOLT COM ESTABILIZADOR INTERNO PORTA-FUSÍVEL COM UNIDADE RESERVA;SERRANA - MODELO: PINOT 1400 3Q L/1 - SERIE: 011198;
;577;10616;INSERVÍVEL;340;340;NO BREAK ;POTÊNCIA DE 1,4 KVA BIVOLT COM ESTABILIZADOR INTERNO PORTA-FUSÍVEL COM UNIDADE RESERVA;SERRANA - MODELO: PINOT 1400 3Q L/1 - SERIE: 011571;
;578;10617;INSERVÍVEL;340;340;NO BREAK ;POTÊNCIA DE 1,4 KVA BIVOLT COM ESTABILIZADOR INTERNO PORTA-FUSÍVEL COM UNIDADE RESERVA;SERRANA - MODELO: PINOT 1400 3Q L/1 - SERIE: 011560;
;579;10618;INSERVÍVEL;340;340;NO BREAK ;POTÊNCIA DE 1,4 KVA BIVOLT COM ESTABILIZADOR INTERNO PORTA-FUSÍVEL COM UNIDADE RESERVA;SERRANA - MODELO: PINOT 1400 3Q L/1 - SERIE: 011574;
;580;10624;INSERVÍVEL;340;340;NO BREAK ;POTÊNCIA DE 1,4 KVA BIVOLT COM ESTABILIZADOR INTERNO PORTA-FUSÍVEL COM UNIDADE RESERVA;SERRANA - MODELO: PINOT 1400 3Q L/1 - SERIE: 011572;
;581;10625;INSERVÍVEL;340;340;NO BREAK ;POTÊNCIA DE 1,4 KVA BIVOLT COM ESTABILIZADOR INTERNO PORTA-FUSÍVEL COM UNIDADE RESERVA;SERRANA - MODELO: PINOT 1400 3Q L/1 - SERIE: 011567;
;582;10626;INSERVÍVEL;340;340;NO BREAK ;POTÊNCIA DE 1,4 KVA BIVOLT COM ESTABILIZADOR INTERNO PORTA-FUSÍVEL COM UNIDADE RESERVA;SERRANA - MODELO: PINOT 1400 3Q L/1 - SERIE: 011563;
;583;10628;INSERVÍVEL;340;340;NO BREAK ;POTÊNCIA DE 1,4 KVA BIVOLT COM ESTABILIZADOR INTERNO PORTA-FUSÍVEL COM UNIDADE RESERVA;SERRANA - MODELO: PINOT 1400 3Q L/1 - SERIE: 011566;
;584;10655;INSERVÍVEL;85;85;TECLADO PARA MICROCOMPUTADOR;COM LEITOR DE SMART CARD PADRÃO ABNT 2 USB;HP - MODELO: TOUCH SMART 9100 - SERIE: BDBSP0DGA9V0WB;
;585;10660;INSERVÍVEL;3635;3635;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE I7-6700T MEMÓRIA: 8GB DDR4 DISCO RÍGIDO DE 1TB;HP - MODELO: ELITEDESK 800 G2 DM;
;586;10662;INSERVÍVEL;85;85;TECLADO PARA MICROCOMPUTADOR;COM LEITOR DE SMART CARD PADRÃO ABNT 2 USB;HP - MODELO: TOUCH SMART 9100 - SERIE: BDBSP0DGA9V2BN;
;587;10680;INSERVÍVEL;732;732;MONITOR DE VIDEO LCD;24 POLEGADAS RESOLUÇÃO MÁXIMA: 1920 X 1080 (FULL HD) 60 HZ COR BRANCA;PHILIPS - MODELO: C240P4QPYEW - SERIE: AU3A1346000123;
;588;10691;INSERVÍVEL;732;732;MONITOR DE VIDEO LCD;24 POLEGADAS RESOLUÇÃO MÁXIMA: 1920 X 1080 (FULL HD) 60 HZ COR BRANCA;PHILIPS - MODELO: C240P4QPYEW - SERIE: AU3A1410000478;
;589;10750;INSERVÍVEL;3214;3214;CENTRAL DE AR CONDICIONADO;TIPO SPLIT POTÊNCIA DE 30 MIL BTU'S TIPO FRIO COM CONTROLE REMOTO SEM FIO VOLTAGEM: 220V COR BRANCA UNIDADE EXTERNA: A16045328115W00249;ELGIN - MODELO: HEFE30B2IA - SERIE: B28475328115N00070;
;590;10751;INSERVÍVEL;1702,14;1702,14;MINI-CENTRAL DE AR CONDICIONADO;TIPO SPLIT POTÊNCIA DE 18 MIL BTU'S TIPO FRIO COM CONTROLE REMOTO SEM FIO VOLTAGEM: 220V COR BRANCA UNIDADE EXTERNA: A16026072606W00204;ELGIN - MODELO: HEFE18B2IA - SERIE: B2B8436072606N01004;
;591;10780;INSERVÍVEL;639,95;639,95;MOTO BOMBA CENTRIFUGA;POTÊNCIA DE 3/4 CV 60HZ RPM 3500 VAZÃO MÁXIMA DE 5,1 M³/H VOLTAGEM 127V;SCHNEIDER - MODELO: BCR-2010 - SERIE: 16G87-08-00146R;
;592;10787;INSERVÍVEL;5992;5992;CENTRAL DE AR CONDICIONADO;POTÊNCIA 60000BTUS COR BRANCA UNIDADE EXTERNA: 03065854 ;ELGIN, 220V -TRIFÁSICO - PEFI60B2NA;ELGIN - MODELO: R-410A - SERIE: 03130264
;593;10789;INSERVÍVEL;5992;5992;CENTRAL DE AR CONDICIONADO;POTÊNCIA: 60000BTUS COR BRANCA UNIDADE EXTERNA: 03065769;ELGIN, 220V - TRIFÁSICO - PEFI60B2NA;ELGIN - MODELO: R-410A - SERIE: 03112778
;594;10812;INSERVÍVEL;2179,99;2179,99;CENTRAL DE AR CONDICIONADO;POTÊNCIA: 24 MIL BTUS CICLO FRIO 220V FREQUÊNCIA 60 HZ (7032 KW) UNIDADE EXTERNA: 03272799;ELGIN - MODELO: HEFE24B2IA - SERIE: 03274520;
;595;10813;INSERVÍVEL;5358;5358;CENTRAL DE AR CONDICIONADO;POTÊNCIA: 48 MIL BTUS CICLO FRIO 220V FREQUÊNCIA 60 HZ (14,06 KW) UNIDADE EXTERNA: 03260091;ELGIN - MODELO: HEFE48B2IA - SERIE: 03276910;
;596;10817;INSERVÍVEL;395;350,29;INTERFONE ;INTERFONE PORTEIRO ELETRÔNICO RESIDENCIAL ECP BIVOLT MONOFONE - PORTEIRO ELETRÔNICO CINZA CLARO;AGL - MODELO: P-20;
;597;10978;INSERVÍVEL;100;100;APARELHO TELEFONICO SEM FIO;COM IDENTIFICADOR DE CHAMADAS DTMF E FSK AGENDA PARA 50 CONTATOS DISPLAY EM CRISTAL LÍQUIDO MODO VIVA VOZ COR PRETA;ELGIN - MODELO: TSF 8001 - SERIE: 50112048105012;
;598;10987;INSERVÍVEL;100;100;APARELHO TELEFONICO SEM FIO;COM IDENTIFICADOR DE CHAMADAS DTMF E FSK AGENDA PARA 50 CONTATOS DISPLAY EM CRISTAL LÍQUIDO MODO VIVA VOZ COR PRETA;ELGIN - MODELO: TSF 8001 - SERIE: 50112048105109;
;599;11006;INSERVÍVEL;100;100;APARELHO TELEFONICO SEM FIO;COM IDENTIFICADOR DE CHAMADAS DTMF E FSK AGENDA PARA 50 CONTATOS DISPLAY EM CRISTAL LÍQUIDO MODO VIVA VOZ COR PRETA;ELGIN - MODELO: TSF 8001 - SERIE: 50112048105014;
;600;11010;INSERVÍVEL;602,35;566,19;IMPRESSORA LASER;MONOCROMÁTICA;SAMSUNG - MODELO: ML-3710ND - SERIE: Z5HABAGBC01805N;
;601;11011;INSERVÍVEL;602,35;566,19;IMPRESSORA LASER;MONOCROMÁTICA;SAMSUNG - MODELO: ML-3710ND - SERIE: Z5HABAGBC01867R;
;602;11015;INSERVÍVEL;602,35;566,19;IMPRESSORA LASER;MONOCROMÁTICA;SAMSUNG - MODELO: ML-3710ND - SERIE: Z5HABAGBC02107E;
;603;11018;INSERVÍVEL;602,35;566,19;IMPRESSORA LASER;MONOCROMÁTICA;SAMSUNG - MODELO: ML-3710ND - SERIE: Z5HABAGBC01401V;
;604;11334;INSERVÍVEL;9999,99;9999,99;BALCAO DE ATENDIMENTO - EM MDF SOB MEDIDA;BALCÃO DE ATENDIMENTO - BALCÃO EM MDF 25MM, COR PRETÓRIA, LINHA DUAL TOUCH OU;;
;605;11343;INSERVÍVEL;680;680;NO BREAK ;POTENCIA 1600VA 8 TOMADASTRIVOLT COR PRETA;RAGTECH - MODELO: EASY WAY - SERIE: 4148182106780;
;606;11352;INSERVÍVEL;278,5;278,5;NO BREAK ;POTENCIA 700VA, 6 TOMADAS, BIVOLT, COR PRETA;TS SHARA - SERIE: 180905057;
;607;11354;INSERVÍVEL;278,5;278,5;NO BREAK ;POTENCIA 700VA, 6 TOMADAS, BIVOLT, COR PRETA;TS SHARA - SERIE: 180905050;
;608;11400;INSERVÍVEL;1177;1177;IMPRESSORA LASER;MULTIFUNCIONAL;SAMSUNG - MODELO: SL-M3375FD - SERIE: ZEROBQAD900207;
;609;11423;INSERVÍVEL;999,8;999,8;IMPRESSORA LASER;MONOCROMÁTICA;SAMSUNG - MODELO: ML-3710ND - SERIE: Z5HABAGBC01036P;
;610;11432;INSERVÍVEL;999,8;999,8;IMPRESSORA LASER;MONOCROMÁTICA;SAMSUNG - MODELO: ML-3710ND - SERIE: Z5HABAGBC01007W;
;611;11435;INSERVÍVEL;602,35;602,35;IMPRESSORA LASER;MONOCROMÁTICA;SAMSUNG - MODELO: ML-3710ND - SERIE: Z5HABAGBC02237V;
;612;11461;INSERVÍVEL;278,5;278,5;NO BREAK ;NOBREAK MARCA TS SHARA MODELO POWERUPS 700 COD 4008 CARACTERÍSTICAS;;
;613;11465;INSERVÍVEL;278,5;278,5;NO BREAK ;NOBREAK MARCA TS SHARA MODELO POWERUPS 700 COD 4008 CARACTERÍSTICAS;;
;614;11746;INSERVÍVEL;894,2;894,2;MONITOR DE VIDEO LCD;MONITOR DELL DE 23 POLEGADAS MODELO P2319H SERVICE TAG H22C2W2;DELL - SERIE: 37130154914;
;615;41486;INSERVÍVEL;1960;1960;NOTEBOOK COM PROCESSADOR;PROCESSADOR INTEL CORE I3 2330M, MEMÓRIA DE 2GB, DISCO RÍGIDO DE 300GB;HP - MODELO: PROBOOK 4430S - SERIE: BRG207F0Q3;
;616;41534;INSERVÍVEL;1960;1960;NOTEBOOK COM PROCESSADOR;PROCESSADOR INTEL CORE I3 2330M, MEMÓRIA DE 2GB, DISCO RÍGIDO DE 300GB;HP - MODELO: PROBOOK 4430S - SERIE: BRG207F0ZT;
;617;43642;INSERVÍVEL;65,8;65,8;MONITOR LCD - CRISTAL LIQUIDO;19 POLEGADAS COR PRETA;DELL - MODELO: E198FPB - SERIE: OG256H7426188UENGL;
;618;43662;INSERVÍVEL;65,8;65,8;MONITOR LCD - CRISTAL LIQUIDO;19 POLEGADAS COR PRETA;DELL - MODELO: E198FPB - SERIE: OG256H7426188UENJL;
;619;46658;INSERVÍVEL;65,8;65,8;MONITOR LCD - CRISTAL LIQUIDO;19 POLEGADAS COR PRETA;HP - MODELO: W1942PEU - SERIE: BRG1110HRJ;
;620;46824;INSERVÍVEL;65,8;65,8;MONITOR LCD - CRISTAL LIQUIDO;19 POLEGADAS COR PRETA;HP - MODELO: W1942PEU - SERIE: BRG1110GZV;
;621;46851;INSERVÍVEL;65,8;65,8;MONITOR LCD - CRISTAL LIQUIDO;19 POLEGADAS COR PRETA;HP - MODELO: W1942PEU - SERIE: BRG1110DP6;
;622;46934;INSERVÍVEL;65,8;65,8;MONITOR LCD - CRISTAL LIQUIDO;19 POLEGADAS COR PRETA;HP - MODELO: W1942PEU - SERIE: BRG1110JXM;
;623;46944;INSERVÍVEL;65,8;65,8;MONITOR LCD - CRISTAL LIQUIDO;19 POLEGADAS COR PRETA;HP - MODELO: W1942PEU - SERIE: BRG1110FFC;
;624;46968;INSERVÍVEL;65,8;65,8;MONITOR LCD - CRISTAL LIQUIDO;19 POLEGADAS COR PRETA;HP - MODELO: W1942PEU - SERIE: BRG1110;
;625;47264;INSERVÍVEL;65,8;65,8;MONITOR LCD - CRISTAL LIQUIDO;19 POLEGADAS COR PRETA;HP - MODELO: W1942PEU - SERIE: BRG1110JZ2;
;626;47934;INSERVÍVEL;528,42;528,42;MICROCOMPUTADOR COM PROCESSADOR;INTEL I5 650 DE 32GHZ MEMÓRIA 4GB DDR3 PC10660 DISCO RÍGIDO DE 500GB GRAVADORA DE CD 48X E DVD 22X DRIVE DE DISQUETE COM BARRAMENTO DE 1333MHZ CAIXA DE SOM INTERNA INTERFACES: 10 USB, 1 E-SATA, 1 DISPLAY E 1 RGB;POSITIVO - MODELO: POST-AT SERIES K (I5PE) - SERIE: 1A339PN2T;
;627;47976;INSERVÍVEL;528,42;528,42;MICROCOMPUTADOR COM PROCESSADOR;INTEL I5 650 DE 32GHZ MEMÓRIA 4GB DDR3 PC10660 DISCO RÍGIDO DE 500GB GRAVADORA DE CD 48X E DVD 22X DRIVE DE DISQUETE COM BARRAMENTO DE 1333MHZ CAIXA DE SOM INTERNA INTERFACES: 10 USB, 1 E-SATA, 1 DISPLAY E 1 RGB;POSITIVO - MODELO: POST-AT SERIES K (I5PE) - SERIE: 1A339Y940;
;628;48341;INSERVÍVEL;528,42;528,42;MICROCOMPUTADOR COM PROCESSADOR;INTEL I5 650 DE 32GHZ MEMÓRIA 4GB DDR3 PC10660 DISCO RÍGIDO DE 500GB GRAVADORA DE CD 48X E DVD 22X DRIVE DE DISQUETE COM BARRAMENTO DE 1333MHZ CAIXA DE SOM INTERNA INTERFACES: 10 USB, 1 E-SATA, 1 DISPLAY E 1 RGB;POSITIVO - MODELO: POST-AT SERIES K (I5PE) - SERIE: 1A335HDOT;
;629;63105;INSERVÍVEL;30,94;30,94;TECLADO PARA MICROCOMPUTADOR;PADRÃO DO TECLADO ABNT2;POSITIVO;
;630;63126;INSERVÍVEL;30,94;30,94;TECLADO PARA MICROCOMPUTADOR;PADRÃO DO TECLADO ABNT2;POSITIVO;
;631;63145;INSERVÍVEL;30,94;30,94;TECLADO PARA MICROCOMPUTADOR;PADRÃO DO TECLADO ABNT2;POSITIVO;
;632;401192;INSERVÍVEL;171,58;171,58;LIVRO - EDICAO: 10ª ;TÍTULO: CÓDIGO PENAL COMENTADO - AUTOR: GULHERME DE SOUZA NUCCI - EDITORA: RT - ANO DE PUBLICACAO: 2010;;
;633;820613;INSERVÍVEL;82,42;8,24;PAR DE CAIXA DE SOM PARA MICROCOMPUTADOR;IBM;;
;634;820617;INSERVÍVEL;82,42;8,24;PAR DE CAIXA DE SOM PARA MICROCOMPUTADOR;IBM;;
;635;820618;INSERVÍVEL;82,42;8,24;PAR DE CAIXA DE SOM PARA MICROCOMPUTADOR;IBM;;
;636;820634;INSERVÍVEL;82,42;8,24;PAR DE CAIXA DE SOM PARA MICROCOMPUTADOR;IBM;;
;637;820936;INSERVÍVEL;1151;115,1;CENTRAL DE ALARME 4 SETORES;;;
;638;820953;INSERVÍVEL;199,5;19,95;BARRACA DE CAMPING;ESTRUTURA EM TUBO DE FERRO, 3X3X2,5 - BRANCA;;
;639;820954;INSERVÍVEL;199,5;19,95;BARRACA DE CAMPING;ESTRUTURA EM TUBO DE FERRO, 3X3X2,5 - BRANCA;;
;640;821151;INSERVÍVEL;2000;200;MICROFONE ;SONY - MODELO: PCS A1;;
;641;821153;INSERVÍVEL;1000;100;CONTROLE REMOTO CODEC;SONY - MODELO: PCS-R1;;
;642;821232;INSERVÍVEL;178,74;178,74;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20 X 1,40M;RATTAN - MODELO: ALTO RELEVO;
;643;821234;INSERVÍVEL;178,74;178,74;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20 X 1,40M;RATTAN - MODELO: ALTO RELEVO;
;644;821235;INSERVÍVEL;178,76;178,76;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20 X 1,40M;RATTAN - MODELO: ALTO RELEVO;
;645;821307;INSERVÍVEL;120,03;120,03;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20X1,40M;RATTAN - MODELO: LISA;
;646;821308;INSERVÍVEL;120,03;120,03;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20X1,40M;RATTAN - MODELO: LISA;
;647;821309;INSERVÍVEL;120,03;120,03;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20X1,40M;RATTAN - MODELO: LISA;
;648;821311;INSERVÍVEL;120,03;120,03;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20X1,40M;RATTAN - MODELO: LISA;
;649;821312;INSERVÍVEL;120,03;120,03;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20X1,40M;RATTAN - MODELO: LISA;
;650;821313;INSERVÍVEL;120,03;120,03;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20X1,40M;RATTAN - MODELO: LISA;
;651;821314;INSERVÍVEL;120,03;120,03;PERSIANA  VERTICAL;MAT DE PVC - COR BEGE - TAM 2,20X1,40M;RATTAN - MODELO: LISA;
;652;821410;INSERVÍVEL;280,5;280,5;PERSIANA  VERTICAL;PVC LISO NA COR BEGE ESCURO, LARGURA DA LÃMINA 90MM, MEDINDO 2,00X1,50;;
;653;821411;INSERVÍVEL;280,5;280,5;PERSIANA  VERTICAL;PVC LISO NA COR BEGE ESCURO, LARGURA DA LÃMINA 90MM, MEDINDO 2,00X1,50;;
;654;821486;INSERVÍVEL;423,4;73,6;SUPORTE PARA TELEVISAO;LCD/PLASMA, TIPO ARTICULÁVEL;VISOGRAF - MODELO: SUPFORCE;
;655;821488;INSERVÍVEL;220,8;220,8;PERSIANA  VERTICAL;EM PVC, MEDINDO 2,67M (LARGURA) X 1,50M (ALTURA);;
;656;821489;INSERVÍVEL;220,8;220,8;PERSIANA  VERTICAL;EM PVC, MEDINDO 2,67M (LARGURA) X 1,50M (ALTURA);;
;657;821490;INSERVÍVEL;190,44;190,44;PERSIANA  VERTICAL;EM PVC, MEDINDO 2,30M (LARGURA) X 1,50M (ALTURA);;
;658;821491;INSERVÍVEL;190,44;190,44;PERSIANA  VERTICAL;EM PVC, MEDINDO 2,30M (LARGURA) X 1,50M (ALTURA);;
;659;821492;INSERVÍVEL;190,44;190,44;PERSIANA  VERTICAL;EM PVC, MEDINDO 2,30M (LARGURA) X 1,50M (ALTURA);;
;660;822053;INSERVÍVEL;114,21;114,21;PERSIANA  VERTICAL;EM PVC MEDIDAS: 1,20M (A) X 1,38M (L);DECORACRE;
;661;822054;INSERVÍVEL;114,21;114,21;PERSIANA  VERTICAL;EM PVC MEDIDAS: 1,20M (A) X 1,38M (L);DECORACRE;
;662;822117;INSERVÍVEL;1653,1;1653,1;DIVISORIA EM FORMICA;ESPESSURA DE 35MM PAINEL CEGO MONTANTES DE ALUMÍNIO ANODIZADO COM PORTA DE MEDIDAS: 130X110CM  FECHADURA  ELÉTRICA COM ACIONAMENTO POR BOTOEIRA E CONTROLE REMOTO;;
;663;60070923;INSERVÍVEL;850;850;KIT BIO LEITOR OTICO DE DIGITAIS;INTEGRATED BIOMETRICS - MODELO: WATSON MINI - SERIE: 150601924;;
;664;60104921;INSERVÍVEL;632,7;632,7;KIT BIO MODULO CENARIO;AKIYAMA - MODELO: AK-MCP 14V - SERIE: 150501922;;
