,Item,Patrimônio,,Nº Antigo,,,,,Descrição,,,Garantia,Marca,,,Modelo,,Série,
,"123,",00005741,,,,,,,POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA,,,,,,,,,,
,"124,",00005760,,,,,,,POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA,,,,,,,,,,
,"125,",00005761,,,,,,,POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA,,,,,,,,,,
,"126,",00005762,,,,,,,POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA,,,,,,,,,,
,"127,",00005763,,,,,,,POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA,,,,,,,,,,
,"128,",00005790,,,,,,,"BANCADA DE TRABALHO . - DESCRICAO: ESTRUTURA METALICA NA COR PRETA, COM TAMPO EM MELAMINIO BRANCO GELO, MED. 2,75X0,50X0,82, COM RODÍZIOS",,,,,,,,,,
,"129,",00005807,,,,,,,MESA EM MELAMINIO,,,,,,,,,,
,"130,",00005809,,,,,,,"MESA INTEGRADA - DESCRICAO: TIPO U, COM 2 SUPORTES PARA CPU",,,,,,,,,,
,"131,",00005887,,,,,,,CADEIRA GIRATORIA EM TECIDO - DESCRICAO: NA COR AZUL MARINH0.,,,22/07/2005 a 22/07/2006,CADERODE,,,5012-03 + 5021,,,
,"132,",00005892,,,,,,,CADEIRA GIRATORIA EM TECIDO - DESCRICAO: NA COR AZUL MARINH0.,,,22/07/2005 a 22/07/2006,CADERODE,,,5012-03 + 5021,,,
,"133,",00005906,,,,,,,CADEIRA GIRATORIA EM TECIDO - DESCRICAO: NA COR AZUL MARINH0.,,,22/07/2005 a 22/07/2006,CADERODE,,,5012-03 + 5021,,,
,"134,",00005938,,,,,,,"BALCAO EM MADEIRA - DESCRICAO: MACIÇA MEDINDO 3,95 X1,30X0,60M.",,,,,,,,,,
,"135,",00005947,,,,,,,FOGAO TIPO RESIDENCIAL - DESCRICAO: COM COM 04 BOCAS,,,12/08/2005 a 12/08/2006,CONTINENTAL,,,,,,
,"136,",00005975,,,,,,,MOTO BOMBA CENTRIFUGA - DESCRICAO: 1/2 CV COM SAÍDA 3/4,,,,THEBE,,,,,,
,"137,",00005992,,,,,,,EXTINTOR DE INCENDIO CO2 - DESCRICAO: 6 KG,,,,,,,,,,
,"138,",00006000,,,,,,,"PRATELEIRA COM TAMPA - DESCRICAO: EM MADEIRA ESTRUTURA DE FERRO, COM SUPORTE E MÃO-DE-FORCA, INSTALADA A PARTIR 2 METROS DE ALTURA DO CHÃO, PROFUNDIDADE DE 40 CM, ALTURA DE 50 CM CADA UMA, 1 (UMA) PARTE DE 3 METROS E 1(UMA) PARTE DE 4 METROS",,,,,,,,,,
,"139,",00006001,,,,,,,"PRATELEIRA COM TAMPA - DESCRICAO: EM MADEIRA ESTRUTURA DE FERRO, COM SUPORTE E MÃO-DE-FORCA, INSTALADA A PARTIR 2 METROS DE ALTURA DO CHÃO, PROFUNDIDADE DE 40 CM, ALTURA DE 50 CM CADA UMA, 1 (UMA) PARTE DE 3 METROS E 1(UMA) PARTE DE 4 METROS",,,,,,,,,,
,"140,",00006002,,,,,,,CONDICIONADOR DE AR DE PAREDE - DESCRICAO: 10.000BTUS DE 220WATS,,,22/12/2005 a 22/12/2006,SPRINGER,,,MCA105BB,,2705897652,
,"141,",00006003,,,,,,,CONDICIONADOR DE AR DE PAREDE - DESCRICAO: 10.000BTUS DE 220WATS,,,22/12/2005 a 22/12/2006,SPRINGER,,,MCA105BB,,2405897641,
,"142,",00006066,,,,,,,MONITOR DE VIDEO POLICROMATICO,,,24/02/2006 a 24/02/2008,IBM,,,,,VG-32809,
,"143,",00006070,,,,,,,TECLADO PARA MICROCOMPUTADOR,,,24/02/2006 a 24/02/2008,IBM,,,,,0138775,
,"144,",00006159,,,,,,,MICROCOMPUTADOR COM PROCESSADOR PENTIUM IV,,,,IBM,,,,,L1AK6DK,
,"145,",00006205,,,,,,,MONITOR DE VIDEO POLICROMATICO,,,22/04/2006 a 16/03/2009,IBM,,,,,VR09028,
,"146,",00006307,,,,,,,DVD PLAYER - DESCRICAO: PORTÁTIL,,,,GRADIENTE,,,DT-320,,57U266729A5K,
,"147,",00006308,,,,,,,ROTEADOR PARA REDES,,,,DIGITEL,,,2G 3201,,7802606,
,"148,",00006315,,,,,,,GAVETEIRO VOLANTE EM MELAMINIO - DESCRICAO: COM 3 GAVETAS / CHAVES NA COR CINZA.,,,,CADERODE,,,,,,
,"149,",00006323,,,,,,,TELEVISOR EM CORES - DESCRICAO: 34 POLEGADAS,,,06/06/2006 a 20/04/2007,SONY,,,KV-34FS110,,3002026,
,"150,",00006328,,,,,,,SWITCH  ,,,07/06/2006 a 01/03/2009,CISCO,,,2950T,,FOC1002Z349,
,"151,",00006369,,,,,,,DVD PLAYER,,,30/08/2006 a 30/01/2007,GRADIENTE,,,D-203,,25U289925H6E,
,"152,",00006379,,,,,,,APARELHO DE GPS (SISTEMA DE POSICIONAMENTO GLOBAL) - DESCRICAO: NR. SÉRIE 74969798,,,05/09/2006 a 29/01/2007,GARMIN,,,MAP 60CSX,,,
,"153,",00006399,,,,,,,"BALCAO PARA ATENDIMENTO - DESCRICAO: EM MELAMINIO COM PAINÉIS 1,20 X0,73M 1MEDINDO 0,90X1,08M   COM DOIS  MÓDULOS",,,,,,,,,,
,"154,",00006400,,,,,,,"BALCAO PARA ATENDIMENTO - DESCRICAO: EM MELAMINIO COM PAINÉIS 1,20 X0,73M 1MEDINDO 0,90X1,08M   -   COM  DOIS  MÓDULOS  .",,,,,,,,,,
,"155,",00006463,,,,,,,"MINI-CENTRAL DE AR CONDICIONADO - DESCRICAO: TIPO SPLIT, CAPACIDADE 12.000 BTUS.",,,29/12/2006 a 12/12/2007,SPRINGER,,,SILENTIA,,S2906B92329,
,"156,",00006464,,,,,,,"MINI-CENTRAL DE AR CONDICIONADO - DESCRICAO: TIPO SPLIT, CAPACIDADE 12.000 BTUS.",,,29/12/2006 a 12/12/2007,SPRINGER,,,SILENTIA,,S2906B92397,
,"157,",00006468,,,,,,,APARELHO DE FAX - DESCRICAO: - PAPEL PLANO,,,12/01/2007 a 22/06/2007,BROTHER,,,FAX-575,,B6K957759,
,"158,",00006496,,,,,,,CADEIRA FIXA EM TECIDO - DESCRICAO: NA COR AZUL MARINHO,,,,SUL BASES,,,ANATÔMICA,,,
,"159,",00006500,,,,,,,POLTRONA FIXA EM TECIDO SOBRE LONGARINA - DESCRICAO: NA COR AZUL MARINHO,,,,,,,,,,
,"160,",00006503,,,,,,,POLTRONA FIXA EM TECIDO SOBRE LONGARINA - DESCRICAO: NA COR AZUL MARINHO,,,,,,,,,,
,"161,",00006536,,,,,,,MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: 17 POLEGADAS,,,13/03/2007 a 13/03/2008,AOC,,,,,T7P71904926,
,"162,",00006541,,,,,,,MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: 17 POLEGADAS,,,13/03/2007 a 13/03/2008,AOC,,,,,T7CP71A902516,
,"163,",00006545,,,,,,,MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: 17 POLEGADAS,,,13/03/2007 a 13/03/2008,AOC,,,LM722,,T7CP71A904800,
,"164,",00006548,,,,,,,MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: 17 POLEGADAS,,,13/03/2007 a 13/03/2008,AOC,,,LM722,,T7CP71A904641,
,"165,",00006550,,,,,,,MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: 17 POLEGADAS,,,13/03/2007 a 13/03/2008,AOC,,,LM722,,T7CP71A902841,
,"166,",00006551,,,,,,,MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: 17 POLEGADAS,,,13/03/2007 a 13/03/2008,AOC,,,LM722,,T7CP71A904492,
,"167,",00006576,,,,,,,NO BREAK . - DESCRICAO: 3KVA/ 1.8 KW PARA RACK 19,,,16/04/2007 a 16/04/2008,APC,,,SURTA 3000XL,,JS0646014603,
,"168,",00006579,,,,,,,NO BREAK . - DESCRICAO: 3KVA/ 1.8 KW PARA RACK 19,,,16/04/2007 a 16/04/2008,APC,,,SURTA 3000XL,,JS0646014605,
,"169,",00006581,,,,,,,RECEPTOR DE MICROFONE - DESCRICAO: SISTEMA WIRELESS MICROPHONE SYSTEM,,,04/06/2007 a 30/11/2007,KARSECT,,,KRU-302,,KRU302070306577,
,"170,",00006583,,,,,,,CAIXA ACUSTICA - DESCRICAO: DE 75 W.,,,07/05/2007 a 03/05/2008,FRAHM,,,PS 500,,,
,"171,",00006584,,,,,,,CAIXA ACUSTICA - DESCRICAO: DE 75 W.,,,07/05/2007 a 03/05/2008,FRAHM,,,PS 500,,,
,"172,",00006595,,,,,,,ESTAÇÃO DE TRABALHO C/ UM MÓDULO - TIPO SECRETÁRIO - DESCRICAO: MEDINDO 135 X 135 X 060 X 060 X 074CM,,,20/05/2007 a 16/02/2008,MOBRAN,,,SECRETÁRIO,,,
,"173,",00006652,,,,,,,"ARMARIO ALTO - C/ DUAS PORTAS DE CORRER - DESCRICAO: MEDINDO 090CM DE LARG., 050CM DE PROF. E 163CM DE ALTURA",,,20/05/2007 a 16/02/2008,MOBRAN,,,PADRÃO,,,
,"174,",00006810,,,,,,,MICROFONE SEM FIO - DESCRICAO: SISTEMA WIRELESS MICROPHONE SYSTEM,,,04/06/2007 a 30/11/2007,KARSECT,,,KST-5U,,KST5U070306577/1,
,"175,",00006811,,,,,,,MICROFONE SEM FIO - DESCRICAO: SISTEMA WIRELESS MICROPHONE SYSTEM,,,04/06/2007 a 30/11/2007,KARSECT,,,KST-5U,,KST5U070306577/2,
,"176,",00006814,,,,,,,"CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: 7.2 MEGA PIXELS, COM ZOOM ÓPTICO 3X E MONITOR DE LCD DE 2.0",,,22/06/2007 a 19/06/2008,SONY,,,CYBER-SHOT DSC-S650,,S01-0248275-E,
,"177,",00006815,,,,,,,"CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: 7.2 MEGA PIXELS, COM ZOOM ÓPTICO 3X E MONITOR DE LCD DE 2.0",,,22/06/2007 a 19/06/2008,SONY,,,CYBER-SHOT DSC-S650,,S01-024874-E,
,"178,",00006834,,,,,,,CONDICIONADOR DE AR DE PAREDE - DESCRICAO: DE 21.000 BETUS,,,09/07/2007 a 02/07/2008,GREE,,,GJ21,,143347000894,
,"179,",00006837,,,,,,,CONDICIONADOR DE AR DE PAREDE - DESCRICAO: DE 21.000 BETUS,,,09/07/2007 a 02/07/2008,GREE,,,GJ21,,1433460002395,
,"180,",00006844,,,,,,,MINI-CENTRAL DE AR CONDICIONADO - DESCRICAO: DE 30.000 BTÚS. CONDENSADORA    SÉRIE-471965,,,17/08/2007 a 17/08/2008,HITACHI,,,SPLIT,,150013,
,"181,",00006851,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS,,,,,,,,,,
,"182,",00006852,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS,,,,,,,,,,
,"183,",00006854,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS,,,,,,,,,,
,"184,",00006855,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS,,,,,,,,,,
,"185,",00006856,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS,,,,,,,,,,
,"186,",00006857,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS,,,,,,,,,,
,"187,",00006858,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS,,,,,,,,,,
,"188,",00006967,,,,,,,"CINZEIRO LIXEIRA - DESCRICAO: INOX MEDINDO 0,30 CM DIAMETRO X 0,70 CM ALTURA .",,,,MITRA,,,,,,
,"189,",00006968,,,,,,,"CINZEIRO LIXEIRA - DESCRICAO: INOX MEDINDO 0,30 CM DIAMETRO X 0,70 CM ALTURA .",,,,MITRA,,,,,,
,"190,",00006976,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: PARA SUPORTE DE URNAS ELETRÔNICAS,,,,,,,,,,
,"191,",00006979,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: PARA SUPORTE DE URNAS ELETRÔNICAS,,,,,,,,,,
,"192,",00006984,,,,,,,BANCADA DE TRABALHO . - DESCRICAO: PARA SUPORTE DE URNAS ELETRÔNICAS,,,,,,,,,,
,"193,",00007044,,,,,,,HEADSET APARELHO  COM FONE DE OUVIDO E MICROFONE - DESCRICAO: SEM FIO 2.4 GHZ,,,15/04/2008 a 14/04/2009,PLANTRONICS,,,CT 12,,74052541,
,"194,",00007045,,,,,,,HEADSET APARELHO  COM FONE DE OUVIDO E MICROFONE - DESCRICAO: SEM FIO 2.4 GHZ,,,15/04/2008 a 14/04/2009,PLANTRONICS,,,CT 12,,74052987,
,"195,",00007046,,,,,,,HEADSET APARELHO  COM FONE DE OUVIDO E MICROFONE - DESCRICAO: SEM FIO 2.4 GHZ,,,15/04/2008 a 14/04/2009,PLANTRONICS,,,CT 12,,74054438,
,"196,",00007052,,,,,,,APARELHO DE FAX - DESCRICAO: PAPEL A4,,,,BROTHER,,,FAX-575,,U61361L7K900370,
,"197,",00007053,,,,,,,DVD PLAYER - DESCRICAO: COM CONTROLE,,,,CCE,,,700USX,,JMC3688FGTNI00GBA,
,"198,",00007073,,,,,,,MESA DIGITAL - DESCRICAO: DE 6X8,,,15/05/2008 a 15/05/2008,WACUM,,,GTE-650,,71P000714,
,"199,",00007079,,,,,,,"CONDICIONADOR DE AR DE PAREDE - DESCRICAO: 21.000 BTU´S, TENSÃO 220 V",,,30/05/2008 a 30/05/2008,GREE,,,,,1433460002386,
,"200,",00007097,,,,,,,PROJETOR MULTIMIDIA - DESCRICAO: RESOLUÇÃO NATIVA XGA (1024 X 768),,,20/06/2008 a 16/06/2009,EPSON,,,EMP-X5,,JX8F822302L,
,"201,",00007102,,,,,,,SCANNER DE MESA - DESCRICAO: FOTOGRÁFICO SCANJET,,,25/06/2008 a 20/06/2009,HP,,,G2710,,CN82PA52RW,
,"202,",00007103,,,,,,,SCANNER DE MESA - DESCRICAO: FOTOGRÁFICO SCANJET,,,25/06/2008 a 20/06/2009,HP,,,G2710,,CN82RA53SY,
,"203,",00007115,,,,,,,HEADSET APARELHO  COM FONE DE OUVIDO E MICROFONE,,,15/07/2008 a 09/07/2010,MELCOM,,,ST-P101A,,2007048812,
,"204,",00007160,,,,,,,MODEM . - DESCRICAO: EXTERNO 56K,,,31/07/2008 a 11/03/2011,TRELLIS,,,M56K,,773559-8,
,"205,",00007185,,,,,,,"POLTRONA GIRATORIA EM COURVIM - DESCRICAO: TIPO DIRETOR, COM BRAÇOS, ESPALDAR MÉDIO",,,30/07/2008 a 24/07/2009,,,,,,,
,"206,",00007187,,,,,,,"POLTRONA GIRATORIA EM COURVIM - DESCRICAO: COM BRAÇOS, ESPALDAR MÉDIO, COR PRETA",,,30/07/2008 a 24/07/2009,,,,,,,
,"207,",00007191,,,,,,,"POLTRONA GIRATORIA EM COURVIM - DESCRICAO: COM BRAÇOS, ESPALDAR MÉDIO, COR PRETA",,,30/07/2008 a 24/07/2009,,,,,,,
,"208,",00007192,,,,,,,"POLTRONA GIRATORIA EM COURVIM - DESCRICAO: COM BRAÇOS, ESPALDAR MÉDIO, COR PRETA",,,30/07/2008 a 24/07/2009,,,,,,,
,"209,",00007194,,,,,,,"POLTRONA GIRATORIA EM COURVIM - DESCRICAO: COM BRAÇOS, ESPALDAR MÉDIO, COR PRETA",,,30/07/2008 a 24/07/2009,,,,,,,
,"210,",00007215,,,,,,,ARMÁRIO ALTO EXECUTIVO  - C/ DUAS PORTAS DE CORRER - DESCRICAO: MEDINDO 90X50X163,,,30/08/2008 a 04/08/2009,ADATTARE,,,ADATTARE,,,
,"211,",00007246,,,,,,,BALCAO DE ATENDIMENTO - EM MDF SOB MEDIDA - DESCRICAO: BALCÃO DE ATENDIMENTO,,,15/08/2008 a 15/08/2009,MOBILE,,,MOBILE,,,
,"212,",00007248,,,,,,,SUPORTE SUPORTE PARA CPU - DESCRICAO: SUPORTE PARA CPU,,,15/08/2008 a 15/08/2009,MOBILE,,,MOBILE,,,
,"213,",00007249,,,,,,,SUPORTE SUPORTE PARA CPU - DESCRICAO: SUPORTE PARA CPU,,,15/08/2008 a 15/08/2009,MOBILE,,,MOBILE,,,
,"214,",00007265,,,,,,,MINI-CENTRAL DE AR CONDICIONADO - DESCRICAO: 30.000 BTUS,,,30/08/2008 a 05/08/2009,ELECTROLUX,,,,,80614403,
,"215,",00007272,,,,,,,"CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: 8.1 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4"" .",,,10/09/2008 a 10/09/2009,SAMSUNG,,,S860,,A07DC90Q703666D,
,"216,",00007273,,,,,,,"CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: 8.1 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4"" .",,,10/09/2008 a 10/09/2009,SAMSUNG,,,S860,,A08AC90Q709728T,
,"217,",00007275,,,,,,,"CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: 8.1 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4"" .",,,10/09/2008 a 10/09/2009,SAMSUNG,,,S860,,A08AC90Q707618R,
,"218,",00007277,,,,,,,"CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: 8.1 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4"" .",,,10/09/2008 a 10/09/2009,SAMSUNG,,,S860,,A07DC90Q703386E,
,"219,",00007279,,,,,,,"CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: 8.1 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4"" .",,,10/09/2008 a 10/09/2009,SAMSUNG,,,S860,,A08AC90Q709696L,
,"220,",00007296,,,,,,,"MINI-CENTRAL DE AR CONDICIONADO - DESCRICAO: MINI-CENTRAL DE AR CONDICIONADO SPLIT, 12.000 BTUS KOS 12 FC-G2B",,,27/02/2008 a 11/01/2009,KOMECO,,,SPLIT,,C101001240907A121206,
,"221,",00007346,,,,,,,NO BREAK . - DESCRICAO: 1.4 KVA.,,,13/10/2008 a 10/10/2009,SMS,,,NET4+,,[phone],
,"222,",00007393,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E6750 (2.66 GHZ), 2 GB DE MEMÓRIA RAM , DISCO RÍGIDO 160GB.",,,18/09/2008 a 15/09/2008,LENOVO,,,THINKCENTRE M57P,,L1AK2RD,
,"223,",00007394,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E6750 (2.66 GHZ), 2 GB DE MEMÓRIA RAM , DISCO RÍGIDO 160GB.",,,18/09/2008 a 15/09/2008,LENOVO,,,THINKCENTRE M57P,,L1AK0YT,
,"224,",00007399,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E6750 (2.66 GHZ), 2 GB DE MEMÓRIA RAM , DISCO RÍGIDO 160GB.",,,18/09/2008 a 15/09/2008,LENOVO,,,THINKCENTRE M57P,,L1AK0ZH,
,"225,",00007402,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E6750 (2.66 GHZ), 2 GB DE MEMÓRIA RAM , DISCO RÍGIDO 160GB.",,,18/09/2008 a 15/09/2008,LENOVO,,,THINKCENTRE M57P,,L1AK3GB,
,"226,",00007420,,,,,,,"MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: SVGA, 17 POLEGADAS.",,,07/10/2008 a 01/10/2009,AOC,,,718SWAG-1,,K3085CA002890,
,"227,",00007429,,,,,,,"MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: SVGA, 17 POLEGADAS.",,,07/10/2008 a 01/10/2009,AOC,,,177SA-1,,98676CA000010,
,"228,",00007433,,,,,,,"MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: SVGA, 17 POLEGADAS.",,,07/10/2008 a 01/10/2009,AOC,,,177SA-1,,98676CA001657,
,"229,",00007454,,,,,,,CALCULADORA  ELETRONICA - DESCRICAO: DE MESA COM VISOR E IMPRESSORA.,,,07/10/2008 a 07/10/2009,ELGIN,,,,,8000362,
,"230,",00007488,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO, 2GB RAM, HD 160 GB, DVD/RW.",,,30/10/2008 a 13/10/2009,LENOVO,,,6073BA4,,L1AC2ZF,
,"231,",00007504,,,,,,,MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: 17 POLEGADAS.,,,30/10/2008 a 13/10/2009,LENOVO,,,4428-AB1,,VF 51178,
,"232,",00007505,,,,,,,MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: 17 POLEGADAS.,,,30/10/2008 a 13/10/2009,LENOVO,,,4428-AB1,,VF 51245,
,"233,",00007558,,,,,,,UNIDADE DE BACKUP - DESCRICAO: LTO.,,,06/11/2008 a 31/10/2008,HP,,,,,,
,"234,",00007569,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E8400 (3.0 GHZ), 2GB RAM, HD 160 GB, DVD/RW",,,22/12/2008 a 19/12/2009,LENOVO,,,THINKCENTRE M57P,,L1AN8VN,
