,Item,Patrimônio,,Nº Antigo,,,,,Descrição,,,Garantia,Marca,,,Modelo,,Série,
,"235,",00007573,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E8400 (3.0 GHZ), 2GB RAM, HD 160 GB, DVD/RW",,,22/12/2008 a 19/12/2009,LENOVO,,,THINKCENTRE M57P,,L1AN8VK,
,"236,",00007577,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E8400 (3.0 GHZ), 2GB RAM, HD 160 GB, DVD/RW",,,22/12/2008 a 19/12/2009,LENOVO,,,THINKCENTRE M57P,,L1AN8VL,
,"237,",00007598,,,,,,,APARELHO DE FAX,,,13/03/2009 a 13/03/2010,BROTHER,,,FAX-575,,L7K900469,
,"238,",00007622,,,,,,,DESUMIDIFICADOR DE PAPEL - DESCRICAO: CAPACIDADE 1500 FLS.,,,08/06/2009 a 05/11/2009,MENNO,,,,,,
,"239,",00007657,,,,,,,"SISTEMA DE MICROFONES SEM FIO - DESCRICAO: DUPLO, CONTENDO: 01 RECEPTOR (S/N 255080901417) E 02 MICROFONES DE MÃO.",,,17/06/2009 a 17/06/2010,SKP PRO AUDIO,,,UHF 255,,255080901417,
,"240,",00007714,,,,,,,"LAVADORA  DE ALTA PRESSÃO - DESCRICAO: POTÊNCIA: 1600 W, VAZÃO: 360 L/H.",,,26/10/2009 a 26/10/2010,MOTOMIL,,,LM-1600,,10752,
,"241,",00007808,,,,,,,"MOTO BOMBA CENTRIFUGA - DESCRICAO: 1/2CV, MONOFÁSICA, 60HZ.",,,17/11/2009 a 17/11/2010,SCHNEIDER,,,BC-98SC,,6308142771028,
,"242,",00007809,,,,,,,"CONDICIONADOR DE AR DE PAREDE - DESCRICAO: 12.000 BTUS, 220 V.",,,24/11/2009 a 24/11/2010,SPRINGER,,,MINIMAXI,,S4009B55143,
,"243,",00007810,,,,,,,"CONDICIONADOR DE AR DE PAREDE - DESCRICAO: 12.000 BTUS, 220 V.",,,24/11/2009 a 24/11/2010,SPRINGER,,,MINIMAXI,,S4009B55039,
,"244,",00007828,,,,,,,BEBEDOURO DE AGUA EM AÇO INOX. - DESCRICAO: TIPO COLUNA.,,,,ESMALTEC,,,EGC35B,,12051406763645,
,"245,",00007843,,,,,,,IMPRESSORA LASER - DESCRICAO: MONOCROMÁTICA,,,20/01/2010 a 19/01/2013,HP,,,LASERJET P2055DN,,BRBH9BJ5LO,
,"246,",00007844,,,,,,,IMPRESSORA LASER - DESCRICAO: MONOCROMÁTICA,,,20/01/2010 a 19/01/2013,HP,,,LASERJET P2055DN,,BRBH9CL517,
,"247,",00007845,,,,,,,IMPRESSORA LASER - DESCRICAO: MONOCROMÁTICA,,,20/01/2010 a 19/01/2013,HP,,,LASERJET P2055DN,,BRBH9CL5Q9,
,"248,",00007846,,,,,,,IMPRESSORA LASER - DESCRICAO: MONOCROMÁTICA,,,20/01/2010 a 19/01/2013,HP,,,LASERJET P2055DN,,BRBH9CM52Y,
,"249,",00007850,,,,,,,IMPRESSORA LASER - DESCRICAO: MONOCROMÁTICA,,,20/01/2010 a 19/01/2013,HP,,,LASERJET P2055DN,,BRBH9CD51K,
,"250,",00007852,,,,,,,IMPRESSORA LASER - DESCRICAO: MONOCROMÁTICA,,,20/01/2010 a 19/01/2013,HP,,,LASERJET P2055DN,,BRBH9CL511,
,"251,",00007853,,,,,,,IMPRESSORA LASER - DESCRICAO: MONOCROMÁTICA,,,20/01/2010 a 19/01/2013,HP,,,LASERJET P2055DN,,BRBH9CM533,
,"252,",00007854,,,,,,,IMPRESSORA MATRICIAL,,,20/01/2010 a 11/01/2010,EPSON,,,LQ-590,,FSQY143926,
,"253,",00007856,,,,,,,IMPRESSORA MATRICIAL,,,20/01/2010 a 11/01/2010,EPSON,,,LQ-590,,FSQY143913,
,"254,",00007865,,,,,,,"FRAGMENTADORA DE PAPEL - DESCRICAO: FRAGMENTADORA DE PAPEL MARCA EBA, MODELO 5140S.",,,,EBA,,,5140S,,,
,"255,",00007869,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH527,
,"256,",00007870,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH52W,
,"257,",00007871,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH530,
,"258,",00007872,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH5HJ,
,"259,",00007873,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH52M,
,"260,",00007874,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH52N,
,"261,",00007878,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH528,
,"262,",00007879,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH5B9,
,"263,",00007880,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH52T,
,"264,",00007882,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH52X,
,"265,",00007886,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH52B,
,"266,",00007887,,,,,,,IMPRESSORA LASERJET,,,,HP,,,LASERJET P2055DN,,BRBH9DH52P,
,"267,",00007904,,,,,,,"FOGAO TIPO RESIDENCIAL - DESCRICAO: 04 (QUATRO) BOCAS, FORNO AUTOLIMPANTE.",,,,,,,,,,
,"268,",00007930,,,,,,,IMPRESSORA MATRICIAL,,,,EPSON,,,LQ-590,,FSQY152015,
,"269,",00007932,,,,,,,PAINEL ELETRONICO - DESCRICAO: DE SENHAS.,,,,,,,,,PS003-0225/V2,
,"270,",00007942,,,,,,,"CARRO TUBULAR PARA TRANSPORTE DE MATERIAL, 2 RODAS",,,,,,,,,,
,"271,",00008054,,,,,,,APARELHO TELEFONICO SEM FIO - DESCRICAO: TELEFONE SEM FIO [HANDSET].,,,,OREGON,,,OS6014,,0028521411,
,"272,",00008059,,,,,,,APARELHO TELEFONICO SEM FIO - DESCRICAO: TELEFONE SEM FIO [HANDSET].,,,,OREGON,,,OS6014,,0028521416,
,"273,",00008084,,,,,,,NO BREAK . - DESCRICAO: NO BREAK SMS MODELO NETWINNER 1300BI.,,,,SMS,,,NW 1300BI,,,
,"274,",00008092,,,,,,,MONITOR KVM 17 POLEGADAS COM TECLADO,,,,BLACK BOX,,,,,,
,"275,",00008111,,,,,,,"CADEIRA GIRATORIA EM TECIDO - DESCRICAO: ESPALDAR MÉDIO, COR PRETA.",,,,,,,,,,
,"276,",00008113,,,,,,,"CADEIRA GIRATORIA EM TECIDO - DESCRICAO: ESPALDAR MÉDIO, COR PRETA.",,,,,,,,,,
,"277,",00008114,,,,,,,"CADEIRA GIRATORIA EM TECIDO - DESCRICAO: ESPALDAR MÉDIO, COR PRETA.",,,,,,,,,,
,"278,",00008117,,,,,,,"CADEIRA GIRATORIA EM TECIDO - DESCRICAO: ESPALDAR MÉDIO, COR PRETA.",,,,,,,,,,
,"279,",00008121,,,,,,,"CADEIRA GIRATORIA EM TECIDO - DESCRICAO: ESPALDAR MÉDIO, COR PRETA.",,,,,,,,,,
,"280,",00008151,,,,,,,"MONITOR LCD - CRISTAL LIQUIDO - DESCRICAO: 22"" WIDESCREEN",,,,LENOVO,,,THINKVISION L2250P,,V6-E8944,
,"281,",00008186,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E7500 (2.93 GHZ), 2 X 2 GB DE RAM, HD 320 GB, DVDRW.",,,21/08/2010 a 21/08/2013,LENOVO,,,THINKCENTRE M58,,L1BMRDO,
,"282,",00008192,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E7500 (2.93 GHZ), 2 X 2 GB DE RAM, HD 320 GB, DVDRW.",,,21/08/2010 a 21/08/2013,LENOVO,,,THINKCENTRE M58,,L1BMRCL,
,"283,",00008195,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E7500 (2.93 GHZ), 2 X 2 GB DE RAM, HD 320 GB, DVDRW.",,,21/08/2010 a 21/08/2013,LENOVO,,,THINKCENTRE M58,,L1BMRA2,
,"284,",00008201,,,,,,,"MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO E7500 (2.93 GHZ), 2 X 2 GB DE RAM, HD 320 GB, DVDRW.",,,21/08/2010 a 21/08/2013,LENOVO,,,THINKCENTRE M58,,L1BMR9Z,
,"285,",00008344,,,,,,,"APARELHO TELEFONICO SEM FIO COM HEADSET - DESCRICAO: TELEFONE GIGASET C38H, HEADSET PLANTRONICS.",,,,SIEMENS,,,GIGASET C385,,0166F2F800,
,"286,",00008347,,,,,,,"APARELHO TELEFONICO SEM FIO COM HEADSET - DESCRICAO: TELEFONE GIGASET C38H, HEADSET PLANTRONICS.",,,,SIEMENS,,,GIGASET C385,,0166F2F260,
,"287,",00008350,,,,,,,"APARELHO TELEFONICO SEM FIO COM HEADSET - DESCRICAO: TELEFONE GIGASET C38H, HEADSET PLANTRONICS.",,,,SIEMENS,,,GIGASET C385,,01666CEFC0,
,"288,",00008351,,,,,,,"APARELHO TELEFONICO SEM FIO COM HEADSET - DESCRICAO: TELEFONE GIGASET C38H, HEADSET PLANTRONICS.",,,,SIEMENS,,,GIGASET C385,,0166F1EE60,
,"289,",00008352,,,,,,,"APARELHO TELEFONICO SEM FIO COM HEADSET - DESCRICAO: TELEFONE GIGASET C38H, HEADSET PLANTRONICS.",,,,SIEMENS,,,GIGASET C385,,0166F2AB00,
,"290,",00008354,,,,,,,"APARELHO TELEFONICO SEM FIO COM HEADSET - DESCRICAO: TELEFONE GIGASET C38H, HEADSET PLANTRONICS.",,,,SIEMENS,,,GIGASET C385,,01666DE640,
,"291,",00008369,,,,,,,CORTADOR DE GRAMA ELÉTRICO,,,,GARTHEN,,,GC-1100,,,
,"292,",00008370,,,,,,,CARRINHO DE MÃO - DESCRICAO: COM CAÇAMBA EM POLIPROPILENO.,,,,TRAMONTINA,,,,,,
,"293,",00008389,,,,,,,NOTEBOOK COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO P8600/2GB/HD 160GB/DVD-RW,,,,DATEN,,,DT02 M5,,00250658,
,"294,",00008391,,,,,,,NOTEBOOK COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO P8600/2GB/HD 160GB/DVD-RW,,,,DATEN,,,DT02 M5,,00250776,
,"295,",00008393,,,,,,,NOTEBOOK COM PROCESSADOR - DESCRICAO: INTEL CORE 2 DUO P8600/2GB/HD 160GB/DVD-RW,,,,DATEN,,,DT02 M5,,00250711,
,"296,",00008433,,,,,,,CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: COR PRATA,,,,SAMSUNG,,,ES70,,0942C90Z701310R,
,"297,",00008435,,,,,,,CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: COR PRATA,,,,SAMSUNG,,,ES70,,0942C90Z602490Y,
,"298,",00008437,,,,,,,CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: COR PRATA,,,,SAMSUNG,,,ES70,,0942C90Z701350T,
,"299,",00008439,,,,,,,CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: COR PRATA,,,,SAMSUNG,,,ES70,,0942C90Z505124H,
,"300,",00008441,,,,,,,CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: COR PRATA,,,,SAMSUNG,,,ES70,,0942C90Z500773H,
,"301,",00008442,,,,,,,CÂMERA FOTOGRÁFICA DIGITAL - DESCRICAO: COR PRATA,,,,SAMSUNG,,,ES70,,0942C90Z701096Z,
,"302,",00008505,,,,,,,"BEBEDOURO DE AGUA TIPO GARRAFAO - DESCRICAO: TIPO COLUNA, EM AÇO INOX.",,,,LIBELL,,,MASTER,,,
,"303,",00008521,,,,,,,"CENTRAL DE AR CONDICIONADO - DESCRICAO: APARELHO DE AR-CONDICIONADO COM CAPACIDADE DE
REFRIGERAÇÃO DE 30.000 BTUS, TENSÃO 110/220V, U.EX. C101261560810A26130005",,,,MIDEA,,,MSE1-30CR,,C101236701710728120371,
,"304,",00008550,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, COR PRETA.",,,,HP,,,L190HB,,,
,"305,",00008552,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, COR PRETA.",,,,HP,,,L190HB,,,
,"306,",00008554,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, COR PRETA.",,,,HP,,,L190HB,,,
,"307,",00008562,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, COR PRETA.",,,,HP,,,L190HB,,,
,"308,",00008563,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, COR PRETA.",,,,HP,,,L190HB,,,
,"309,",00008572,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, WIDESCREEN.",,,,ITAUTEC,,,L190HB,,,
,"310,",00008581,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, WIDESCREEN.",,,,ITAUTEC,,,L190HB,,,
,"311,",00008590,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, WIDESCREEN.",,,,ITAUTEC,,,L190HB,,,
,"312,",00008596,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, WIDESCREEN.",,,,ITAUTEC,,,L190HB,,,
,"313,",00008613,,,,,,,"MONITOR DE VIDEO LCD - DESCRICAO: 19 POLEGADAS, WIDESCREEN.",,,,ITAUTEC,,,L190HB,,,
,"314,",00008615,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100255,
,"315,",00008616,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100076,
,"316,",00008617,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007000212,
,"317,",00008618,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003006800228,
,"318,",00008620,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100337,
,"319,",00008621,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007000191,
,"320,",00008622,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003006800341,
,"321,",00008623,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100339,
,"322,",00008625,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4002739500377,
,"323,",00008628,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100338,
,"324,",00008630,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100335,
,"325,",00008633,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4002739500388,
,"326,",00008634,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007000376,
,"327,",00008635,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003006800074,
,"328,",00008636,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100330,
,"329,",00008637,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100297,
,"330,",00008638,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100308,
,"331,",00008641,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003006800183,
,"332,",00008642,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007000165,
,"333,",00008643,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100350,
,"334,",00008644,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007000389,
,"335,",00008647,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100346,
,"336,",00008648,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007000099,
,"337,",00008649,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100155,
,"338,",00008650,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007000267,
,"339,",00008651,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100048,
,"340,",00008652,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100256,
,"341,",00008654,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100314,
,"342,",00008655,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003006800213,
,"343,",00008657,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003006800169,
,"344,",00008658,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,31/05/2011 a 31/05/2015,ITAUTEC,,,INFOWAY SM 3330,,4003007100128,
,"345,",00008708,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,5713140145,
,"346,",00008711,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,5713140136,
,"347,",00008717,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,5713720134,
,"348,",00008720,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,5713140134,
,"349,",00008723,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,5713140120,
,"350,",00008727,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,5713140148,
,"351,",00008729,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,5713140149,
,"352,",00008737,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,5713140126,
,"353,",00008743,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,5713140150,
,"354,",00008747,,,,,,,"NO BREAK . - DESCRICAO: STAY 700 USB, AUT/115, 220V.",,,,APC,,,,,571372130,
,"355,",00008769,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,17/06/2011 a 17/06/2015,POSITIVO,,,I5PE,,1A331CG4B,
,"356,",00008776,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,17/06/2011 a 17/06/2015,POSITIVO,,,I5PE,,1A3340V81,
,"357,",00008780,,,,,,,MICROCOMPUTADOR COM PROCESSADOR - DESCRICAO: 4GB,,,17/06/2011 a 17/06/2015,POSITIVO,,,I5PE,,1A3340W3F,
