Item;Patrimônio;Garantia;Garantia_fim;Marca;Modelo;Série;Modelo;Descrição;
1;10;;;;;;MESA PARA MAQUINA DE ESCREVER EM MADEIRA ; CLARA COM 02 GAVETAS;
2;28;;;BORTOLINI;;;MESA PARA ESCRITORIO EM MADEIRA ; CLARA COM 03 GAVETAS;
3;93;;;PANDIN;;;ARQUIVO EM ACO ; COR CINZA COM 04 GAVETAS;
4;128;;;PANDIN;;;ARQUIVO EM ACO ; COR CINZA COM 04 GAVETAS;
5;179;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
6;181;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
7;182;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
8;199;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
9;200;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
10;202;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
11;219;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
12;220;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
13;221;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
14;222;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
15;225;;;CADERODE;;;POLTRONA FIXA EM TECIDO ; COR VERMELHA COM ESTRUTURA EM METAL SOBRE LONGARINA;
16;465;;;BOSCH;SUPER HOBBY;87101788;FURADEIRA ELETRICA PORTATIL;;
17;616;;;;;;MESA PARA MICROCOMPUTADOR ; COM ACABAMENTO EM LAMINADO MELAMINICO;
18;772;;;;;;ESTANTE EM MADEIRA ; CLARA COM 03 PRATELEIRAS E 02 PORTAS;
19;852;;;BALMAK;104;4326;BALANCA DE PLATAFORMA;;
20;1030;;;SANYO;CTP-3791 P;9806263883T031;TELEVISOR EM CORES ; 14 POLEGADAS;
21;1053;;;;;;MESA DE CENTRO ; CLARA COM 03 PRATELEIRAS;
22;1074;;;SANYO;CTP-3791P;9806266839T031;TELEVISOR EM CORES ; 14 POLEGADAS;
23;1230;;;;;;GAVETEIRO VOLANTE EM MADEIRA ; COM ACABAMENTO EM LAMINADO MELAMINICO COM 05 GAVETAS;
24;1411;;;;;;MESA PARA ESCRITORIO EM MADEIRA ; CLARA COM 03 GAVETAS;
25;1895;;;REFLECTA;;;TELA PARA PROJECAO;;
26;2063;;;ESMALTEC;GELAGUA;445654;BEBEDOURO DE AGUA TIPO GARRAFAO ; COR BEGE COM 02 TORNEIRAS;
27;2082;;;;;;MESA PARA MAQUINA DE ESCREVER EM MADEIRA ; CLARA COM 02 GAVETAS;
28;2110;;;WB;;;FICHARIO EM ACO ; COR CINZA COM 08 GAVETAS;
29;2111;;;WB;;;FICHARIO EM ACO ; COR CINZA COM 08 GAVETAS;
30;2112;;;WB;;;FICHARIO EM ACO ; COR CINZA COM 08 GAVETAS;
31;2150;;;WB;;;FICHARIO EM ACO ; COR CINZA COM 08 GAVETAS;
32;2158;;;ESMALTEC;VERONA;;FOGAO TIPO RESIDENCIAL ; COR BRANCA COM 04 QUEIMADORES;
33;2291;;;MAC;80;;BOMBA PARA ABASTECIMENTO - GERADOR;;
34;2292;;;;;;EXTINTOR DE INCENDIO PQS ; CAPACIDADE 04 QUILOS;
35;2464;;;IBBL;105GFNI;816A044387;BEBEDOURO DE AGUA TIPO GARRAFAO ; COM 02 TORNEIRAS;
36;2590;;;PANDIN;;;ARQUIVO EM ACO ; COR CINZA COM 04 GAVETAS;
37;2618;;;;;;CADEIRA GIRATORIA EM TECIDO ; COR PRETA COM ESTRUTURA EM METAL;
38;2652;16/08/2000 ; 14/08/2001;;CONSUL;;JF0998434;REFRIGERADOR TIPO FRIGOBAR;
39;2902;;;CADERODE;;;BANCO DE ESPERA EM PALHINA ; C/ 03 LUGARES;
40;2904;;;CADERODE;;;BANCO DE ESPERA EM PALHINA ; C/ 03 LUGARES;
41;2907;;;CADERODE;;;BANCO DE ESPERA EM PALHINA ; C/ 03 LUGARES;
42;3128;22/06/2001 ; 20/06/2002;;;;MESA PARA ESCRITORIO EM MADEIRA ; DE LEI; TIPO SECRETÁRIA; C/ 03 GAVETAS; MED 1;30 X 0;70 X 0;74 M;;
43;3133;22/06/2001 ; 20/06/2002;;;;MESA PARA ESCRITORIO EM MADEIRA ; DE LEI; TIPO SECRETARIA C/ 3 GAVETAS MED 1;30X0;70X0;74M;;
44;3135;22/06/2001 ; 20/06/2002;;;;MESA PARA ESCRITORIO EM MADEIRA ; DE LEI; TIPO SECRETÁRIA; C/ 03 GAVETAS; MED 1;30 X 0;70 X 0;74 M;;
45;3136;22/06/2001 ; 20/06/2002;;;;MESA PARA ESCRITORIO EM MADEIRA ; DE LEI; TIPO SECRETÁRIA; C/ 03 GAVETAS; MED 1;30 X 0;70 X 0;74 M;;
46;3256;29/08/2001 ; 12/08/2002;;;;SMJ010807CODIL-01;PAINEL ELETRONICO ; COM IMPRESSORA PARA SENHA(SÉRIE: 2499010708419).
47;3328;;;;;;MESA PARA ESCRITORIO EM MADEIRA ; C/ 02 GAVETAS;
48;3350;18/10/2001 ; 10/10/2002;;;;MESA PARA ESCRITORIO EM MADEIRA ; TIPO ESCRIVANINHA;
49;3388;15/03/2002 ; 14/03/2003;;;;160P T;EXTINTOR DE INCENDIO CO2 de 6 k.
50;3390;15/03/2002 ; 14/03/2003;;;;N767 T;EXTINTOR DE INCENDIO CO2 DE 06 K.
51;3403;14/11/2001 ; 14/11/2001;;COLEMAN;65-5000;GRUPO GERADOR PORTATIL ; A GASOLINA;
52;3449;27/12/2001 ; 03/11/2001;;SPRINGER;;4200B49006;MINI-CENTRAL DE AR CONDICIONADO ; SPLIT DE 12.000 BTU´S
53;3513;25/04/2002 ; 25/04/2003;;;;ARMARIO PARA COZINHA EM MADEIRA ; DE LEI; TRABALHADO; C/PRATELEIRAS INTERNAS; MED 0;50X2;08X0;40M;;
54;3518;;;SPRINGER;;2102B12845;CONDICIONADOR DE AR DE PAREDE ; DE 30000BTUS;
55;3528;13/05/2002 ; 13/05/2003;;SPRINGER;;1702B25315;CONDICIONADOR DE AR DE PAREDE ; 30.000 BTUS 220V
56;3548;19/06/2002 ; 19/06/2003;;;;ESTANTE EM MADEIRA DE LEI;
57;3735;06/09/2002 ; 06/09/2002;;;;MESA PARA ESCRITORIO EM MADEIRA ; MEDINDO 1;25MX0;70MX0;74M COM 3 GAVETAS;;
58;3829;14/10/2002 ; 07/10/2005;;3COM;;HUB-CONCENTRADOR DE COMUNICACAO COM 12 PORTAS ; CONECTOR 145 110X220;
59;3870;23/10/2002 ; 23/10/2002;;CCE;;TELEVISOR EM CORES ; 29 POLEGADAS/ CONTROLES;
60;3871;23/10/2002 ; 23/10/2002;;CCE;;TELEVISOR EM CORES ; 29 POLEGADAS/ CONTROLES;
61;3876;23/10/2002 ; 23/10/2002;;CCE;;TELEVISOR EM CORES ; 29 POLEGADAS/ CONTROLES;
62;3901;30/10/2002 ; 30/10/2003;;LG;EC-971B;APARELHO DE VIDEO CASSETE ; DE 4 CABEÇAS C/ CONTROLE;
63;3904;30/10/2002 ; 30/10/2003;;LG;EC-971B;APARELHO DE VIDEO CASSETE ; DE 4 CABEÇAS C/ CONTROLE;
64;3909;30/10/2002 ; 30/10/2003;;LG;EC-971B;APARELHO DE VIDEO CASSETE ; DE 4 CABEÇAS C/ CONTROLE;
65;3911;30/10/2002 ; 30/10/2003;;SONY;;HUB-CONCENTRADOR DE COMUNICACAO COM 12 PORTAS ; CONECTOR RJ45;
66;3913;07/11/2002 ; 30/10/2003;;WCM;;ARMARIO ALTO EM ACO ; COM 2 PORTAS COM PRATELEIRAS INTERNAS REFORÇADAS; MED APROX 200X0;40X1;00; COR CINZA;;
67;3977;11/11/2002 ; 11/11/2003;;SPRINGER;;CONDICIONADOR DE AR DE PAREDE ; DE 30000 BETUS 220 WATS;
68;4013;12/12/2002 ; 08/12/2003;;NETRIX;38BR;SCANNER DE MESA ; EASYSCAN 450P;19200DPI;;
69;4038;16/01/2003 ; 07/02/2005;;IBM;;CPU DO SERVIDOR E SERVER 342 PIII;;
70;4039;16/01/2003 ; 07/02/2005;;IBM;;SWITCH SERVER ; KVM;
71;4043;22/01/2003 ; 13/01/2004;;HP;500;IMPRESSORA JATO DE TINTA ; TIPO PLOTTER PRÓPRIA PARA PARA DESENHOS DE ARQUITETURA; ENGENHARIA E MECÂNICA MEMÓRIA PADRÃO 16MB RESOLUÇÃO MÁXIMA 1200 X 600 DPI DIMENSÕES (LARGURA X ALTURA X PROFUNDIDADE): 1690 X 1100 X 674 MM;;
72;4094;04/02/2003 ; 22/01/2004;;ERGOFLEX;5003;CADEIRA GIRATORIA EM TECIDO ; COM BRAÇO; COR AZUL;;
73;4120;04/02/2003 ; 22/01/2004;;ERGOFLEX;5003;CADEIRA GIRATORIA EM TECIDO ; COM BRAÇO; COR AZUL;;
74;4124;04/02/2003 ; 22/01/2004;;ERGOFLEX;5003;CADEIRA GIRATORIA EM TECIDO ; COM BRAÇO; COR AZUL;;
75;4125;04/02/2003 ; 22/01/2004;;ERGOFLEX;5003;CADEIRA GIRATORIA EM TECIDO ; COM BRAÇO; COR AZUL;;
76;4142;17/02/2003 ; 23/01/2004;;CADERODE;1516;MESA PARA MICROCOMPUTADOR ; COM TAMPO DE AGLORAMERADO REVEST EM MELAMINIO C/REG DE ALT DA BASE P/TEC; TAMPO MED 0;90X0;70X0;75M;;
77;4150;17/02/2003 ; 23/01/2004;;CADERODE;1516;MESA PARA MICROCOMPUTADOR ; COM TAMPO DE AGLORAMERADO REVEST EM MELAMINIO C/REG DE ALT DA BASE P/TEC; TAMPO MED 0;90X0;70X0;75M;;
78;4158;17/02/2003 ; 23/01/2004;;CADERODE;1516;MESA PARA MICROCOMPUTADOR ; COM TAMPO DE AGLORAMERADO REVEST EM MELAMINIO C/REG DE ALT DA BASE P/TEC; TAMPO MED 0;90X0;70X0;75M;;
79;4164;04/02/2003 ; 22/01/2004;;SPRINGER;;CONDICIONADOR DE AR DE PAREDE ; 30000 BTUS;
80;4231;26/05/2003 ; 26/05/2004;;;;RACK EM ACO PARA HUB ; PORTA EM ACRÍLICO; DE PAREDE; PARA HUB DE PORTAS;;
81;4291;11/07/2003 ; 11/07/2004;;CONSUL;;REFRIGERADOR TIPO RESIDENCIAL;;
82;4299;;;;;;ARMARIO SUSPENSO EM MADEIRA ; EM MADEIRA DE LEI; MEDINDO 0;60X1;51X0;40M;;
83;4311;;;;;;MESA PARA ESCRITORIO EM MADEIRA ; EM CURVA COM 6 GAVETAS MEDINDO 1;50X232 CM DE COMPRIMENTO;;
84;4317;28/07/2003 ; 28/07/2004;;;;MESA PARA REUNIAO  EM MELAMINIO ; FORMATO OVAL ; MEDINDO 2;30X1;20X0;74M NA CINZA;;
85;4411;28/11/2003 ; 19/11/2004;;PRINCE;;MALETA PARA DOCUMENTOS;;
86;4450;11/06/2004 ; 09/06/2005;;SHARP;EL-1801P;CALCULADORA  PROFISSIONAL DE MESA ; COM VISOR; FITA E BOBINA; VISOR DE CRISTAL LIQUIDO COM NUMEROS GRANDES; CALCULOS DE PORCENTAGEM;;
87;4454;11/06/2004 ; 09/06/2005;;SHARP;EL-1801P;CALCULADORA  PROFISSIONAL DE MESA ; COM VISOR; FITA E BOBINA; VISOR DE CRISTAL LIQUIDO COM NUMEROS GRANDES; CALCULOS DE PORCENTAGEM;;
88;4457;11/06/2004 ; 09/06/2005;;SHARP;EL-1801P;CALCULADORA  PROFISSIONAL DE MESA ; COM VISOR; FITA E BOBINA; VISOR DE CRISTAL LIQUIDO COM NUMEROS GRANDES; CALCULOS DE PORCENTAGEM;;
89;4496;;;;;;MESA PARA MICROCOMPUTADOR ; EM MELAMÍNIO; MEDINDO 1;60 X 0;68 X 074 M;;
90;4565;30/06/2004 ; 28/06/2005;;LUDNA;;MESA PARA ESCRITORIO EM MADEIRA ; MAÇICA MEDINDO 160X76X74 COM 6 GAVETAS;
91;4633;06/07/2004 ; 02/07/2005;;PANDIM;;ARQUIVO EM ACO ; COM 4 GAVETAS;
92;4647;06/07/2004 ; 01/07/2005;;SMS;;NO BREAK  ; 1200 VA NET STATION;
93;4659;07/07/2004 ; 07/07/2005;;SPRINGER;;CONDICIONADOR DE AR DE PAREDE ; 21000 BTUS;
94;4660;07/07/2004 ; 07/07/2005;;SPRINGER;;CONDICIONADOR DE AR DE PAREDE ; 21000 BTUS;
95;4665;07/07/2004 ; 07/07/2005;;SPRINGER;;CONDICIONADOR DE AR DE PAREDE ; 21000 BTUS;
96;4880;;;;;;ARMARIO ALTO EM  MELAMINIO ; COM 2 PORTAS MEDINDO 1;60X40X100;;
97;4881;;;;;;ARMARIO ALTO EM  MELAMINIO ; COM 2 PORTAS MEDINDO 1;60X40X100;;
98;4889;;;;;;ESTANTE EM ACO ; COM 5 PRATELEIRAS; MED 3;00X0;60X16M;;
99;4892;28/07/2004 ; 27/07/2005;;;;EXTINTOR DE INCENDIO PÓ QUÍMICO PRESSURIZADO ; 4 KG;
100;4894;;;;;;ESTANTE EM ACO ; COM 5 PRATELEIRAS; MED 3;00X0;60X16M;;
101;4923;;;;;;CARRINHO COM BANDEIJA PLÁSTICA ; ESTRUTURA EM AÇO NA COR PRETA;
102;4945;13/08/2004 ; 01/08/2005;;COBY;DVD-218;DVD PLAYER;;
103;4965;;;;;;BANCADA DE TRABALHO  ; COM 3;00X0;50X0;82CM; RODÍZIO COM FREIOS; 16 TOMADAS FÊMEAS BIPOLAR E CABO COM TOMADA;;
104;5002;;;GIOBEL;;;ARMARIO ALTO EM  MELAMINIO ; COM DUAS PORTAS NA COR CINZA - MEDINDO 0;90X0;44X1;60M;;
105;5026;20/09/2004 ; 20/09/2004;;DAIHATSU;TAIFF TURBO;SECADOR DE CABELO PORTATIL;;
106;5045;18/10/2004 ; 15/04/2005;;GIOBEL;;MESA PARA MICROCOMPUTADOR ; EM MELAMINIO; MED 1;70X0;68X0;75;;
107;5048;28/10/2004 ; 14/09/2004;;PANASONIC;KX-FT71LA-B;APARELHO DE FAX;;
108;5049;28/10/2004 ; 14/09/2004;;PANASONIC;KX-FT71LA-B;APARELHO DE FAX;;
109;5052;28/10/2004 ; 14/09/2004;;PANASONIC;KX-FT71LA-B;APARELHO DE FAX;;
110;5056;28/10/2004 ; 14/09/2004;;PANASONIC;KX-FT71LA-B;APARELHO DE FAX;;
111;5267;02/12/2004 ; 01/12/2005;;SCHNEIDER;BC-92S HB;MOTO BOMBA CENTRIFUGA ; MONO-ESTÁGIO 1 1/2 CV/220V; SUCCÃO 11/4 E CHAVE DE COMANDO 1 1/2CV 220V;;
112;5273;16/12/2004 ; 09/06/2005;;;;MESA PARA MICROCOMPUTADOR ; EM MADEIRA MEDINDO 120X075X060 COM 01 GAVETA PARA TECLADO;
113;5330;;;;;;EXTINTOR DE INCENDIO CO2 ; COM 6 KG;
114;5331;;;;;;EXTINTOR DE INCENDIO CO2 ; COM 6 KG;
115;5507;;;;;;CADEIRA  GIRATÓRIA S/BRAÇOS ; COM ASSENTO E ENCOSTO EM ESPUMA;
116;5509;;;;;;CADEIRA  GIRATÓRIA S/BRAÇOS ; COM ASSENTO E ENCOSTO EM ESPUMA;
117;5521;;;;;;CADEIRA FIXA S/BRAÇO ; COM ASSENTO E ENCOSTO EM ESPUMA INJETÁVEL;
118;5526;;;;;;CADEIRA FIXA S/BRAÇO ; COM ASSENTO E ENCOSTO EM ESPUMA INJETÁVEL;
119;5612;;;;;;POLTRONA FIXA COM BRAÇO;;
120;5626;;;;;;MESA PARA REUNIÃO ; EM FORMA REDONDA;
121;5630;;;;;;MESA INTEGRADA ; COM PAINEL FRONTAL E HORIZONTAL COM 4 SUPORTES PARA CPU;
122;5740;;;;;;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;
123;5741;;;;;;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;
124;5760;;;;;;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;
125;5761;;;;;;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;
126;5762;;;;;;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;
127;5763;;;;;;POLTRONA FIXA EM COURO SINTETICO SOBRE LONGARINA;;
128;5790;;;;;;BANCADA DE TRABALHO  ; ESTRUTURA METALICA NA COR PRETA; COM TAMPO EM MELAMINIO BRANCO GELO; MED 2;75X0;50X0;82; COM RODÍZIOS;;
129;5807;;;;;;MESA EM MELAMINIO;;
130;5809;;;;;;MESA INTEGRADA ; TIPO U; COM 2 SUPORTES PARA CPU;;
131;5887;22/07/2005 ; 22/07/2006;;CADERODE;5012-03 + 5021;CADEIRA GIRATORIA EM TECIDO ; NA COR AZUL MARINH0;
132;5892;22/07/2005 ; 22/07/2006;;CADERODE;5012-03 + 5021;CADEIRA GIRATORIA EM TECIDO ; NA COR AZUL MARINH0;
133;5906;22/07/2005 ; 22/07/2006;;CADERODE;5012-03 + 5021;CADEIRA GIRATORIA EM TECIDO ; NA COR AZUL MARINH0;
134;5938;;;;;;BALCAO EM MADEIRA ; MACIÇA MEDINDO 3;95 X1;30X0;60M;;
135;5947;12/08/2005 ; 12/08/2006;;CONTINENTAL;;FOGAO TIPO RESIDENCIAL ; COM COM 04 BOCAS;
136;5975;;;THEBE;;;MOTO BOMBA CENTRIFUGA ; 1/2 CV COM SAÍDA 3/4;
137;5992;;;;;;EXTINTOR DE INCENDIO CO2 ; 6 KG;
138;6000;;;;;;PRATELEIRA COM TAMPA ; EM MADEIRA ESTRUTURA DE FERRO; COM SUPORTE E MÃO-DE-FORCA; INSTALADA A PARTIR 2 METROS DE ALTURA DO CHÃO; PROFUNDIDADE DE 40 CM; ALTURA DE 50 CM CADA UMA; 1 (UMA) PARTE DE 3 METROS E 1(UMA) PARTE DE 4 METROS;;
139;6001;;;;;;PRATELEIRA COM TAMPA ; EM MADEIRA ESTRUTURA DE FERRO; COM SUPORTE E MÃO-DE-FORCA; INSTALADA A PARTIR 2 METROS DE ALTURA DO CHÃO; PROFUNDIDADE DE 40 CM; ALTURA DE 50 CM CADA UMA; 1 (UMA) PARTE DE 3 METROS E 1(UMA) PARTE DE 4 METROS;;
140;6002;22/12/2005 ; 22/12/2006;;SPRINGER;MCA105BB;CONDICIONADOR DE AR DE PAREDE ; 10000BTUS DE 220WATS;
141;6003;22/12/2005 ; 22/12/2006;;SPRINGER;MCA105BB;CONDICIONADOR DE AR DE PAREDE ; 10000BTUS DE 220WATS;
142;6066;24/02/2006 ; 24/02/2008;;IBM;;MONITOR DE VIDEO POLICROMATICO;;
143;6070;24/02/2006 ; 24/02/2008;;IBM;;TECLADO PARA MICROCOMPUTADOR;;
144;6159;;;IBM;;L1AK6DK;MICROCOMPUTADOR COM PROCESSADOR PENTIUM IV;;
145;6205;22/04/2006 ; 16/03/2009;;IBM;;MONITOR DE VIDEO POLICROMATICO;;
146;6307;;;GRADIENTE;DT-320;57U266729A5K;DVD PLAYER ; PORTÁTIL;
147;6308;;;DIGITEL;2G 3201;7802606;ROTEADOR PARA REDES;;
148;6315;;;CADERODE;;;GAVETEIRO VOLANTE EM MELAMINIO ; COM 3 GAVETAS / CHAVES NA COR CINZA;
149;6323;06/06/2006 ; 20/04/2007;;SONY;KV-34FS110;TELEVISOR EM CORES ; 34 POLEGADAS;
150;6328;07/06/2006 ; 01/03/2009;;CISCO;2950T;SWITCH  ;;
151;6369;30/08/2006 ; 30/01/2007;;GRADIENTE;D-203;DVD PLAYER;;
152;6379;05/09/2006 ; 29/01/2007;;GARMIN;MAP 60CSX;APARELHO DE GPS (SISTEMA DE POSICIONAMENTO GLOBAL) ; NR SÉRIE 74969798;
153;6399;;;;;;BALCAO PARA ATENDIMENTO ; EM MELAMINIO COM PAINÉIS 1;20 X0;73M 1MEDINDO 0;90X1;08M   COM DOIS  MÓDULOS;;
154;6400;;;;;;BALCAO PARA ATENDIMENTO ; EM MELAMINIO COM PAINÉIS 1;20 X0;73M 1MEDINDO 0;90X1;08M   -   COM  DOIS  MÓDULOS  ;;
155;6463;29/12/2006 ; 12/12/2007;;SPRINGER;SILENTIA;MINI-CENTRAL DE AR CONDICIONADO ; TIPO SPLIT; CAPACIDADE 12000 BTUS;;
156;6464;29/12/2006 ; 12/12/2007;;SPRINGER;SILENTIA;MINI-CENTRAL DE AR CONDICIONADO ; TIPO SPLIT; CAPACIDADE 12000 BTUS;;
157;6468;12/01/2007 ; 22/06/2007;;BROTHER;FAX-575;APARELHO DE FAX ; - PAPEL PLANO;
158;6496;;;SUL BASES;ANATÔMICA;;CADEIRA FIXA EM TECIDO ; NA COR AZUL MARINHO;
159;6500;;;;;;POLTRONA FIXA EM TECIDO SOBRE LONGARINA ; NA COR AZUL MARINHO;
160;6503;;;;;;POLTRONA FIXA EM TECIDO SOBRE LONGARINA ; NA COR AZUL MARINHO;
161;6536;13/03/2007 ; 13/03/2008;;AOC;;MONITOR LCD - CRISTAL LIQUIDO ; 17 POLEGADAS;
162;6541;13/03/2007 ; 13/03/2008;;AOC;;MONITOR LCD - CRISTAL LIQUIDO ; 17 POLEGADAS;
163;6545;13/03/2007 ; 13/03/2008;;AOC;LM722;MONITOR LCD - CRISTAL LIQUIDO ; 17 POLEGADAS;
164;6548;13/03/2007 ; 13/03/2008;;AOC;LM722;MONITOR LCD - CRISTAL LIQUIDO ; 17 POLEGADAS;
165;6550;13/03/2007 ; 13/03/2008;;AOC;LM722;MONITOR LCD - CRISTAL LIQUIDO ; 17 POLEGADAS;
166;6551;13/03/2007 ; 13/03/2008;;AOC;LM722;MONITOR LCD - CRISTAL LIQUIDO ; 17 POLEGADAS;
167;6576;16/04/2007 ; 16/04/2008;;APC;SURTA 3000XL;NO BREAK  ; 3KVA/ 18 KW PARA RACK 19;
168;6579;16/04/2007 ; 16/04/2008;;APC;SURTA 3000XL;NO BREAK  ; 3KVA/ 18 KW PARA RACK 19;
169;6581;04/06/2007 ; 30/11/2007;;KARSECT;KRU-302;RECEPTOR DE MICROFONE ; SISTEMA WIRELESS MICROPHONE SYSTEM;
170;6583;07/05/2007 ; 03/05/2008;;FRAHM;PS 500;CAIXA ACUSTICA ; DE 75 W;
171;6584;07/05/2007 ; 03/05/2008;;FRAHM;PS 500;CAIXA ACUSTICA ; DE 75 W;
172;6595;20/05/2007 ; 16/02/2008;;MOBRAN;SECRETÁRIO;ESTAÇÃO DE TRABALHO C/ UM MÓDULO - TIPO SECRETÁRIO ; MEDINDO 135 X 135 X 060 X 060 X 074CM;
173;6652;20/05/2007 ; 16/02/2008;;MOBRAN;PADRÃO;ARMARIO ALTO - C/ DUAS PORTAS DE CORRER ; MEDINDO 090CM DE LARG; 050CM DE PROF E 163CM DE ALTURA;;
174;6810;04/06/2007 ; 30/11/2007;;KARSECT;KST-5U;MICROFONE SEM FIO ; SISTEMA WIRELESS MICROPHONE SYSTEM;
175;6811;04/06/2007 ; 30/11/2007;;KARSECT;KST-5U;MICROFONE SEM FIO ; SISTEMA WIRELESS MICROPHONE SYSTEM;
176;6814;22/06/2007 ; 19/06/2008;;SONY;CYBER-SHOT DSC-S650;CÂMERA FOTOGRÁFICA DIGITAL ; 72 MEGA PIXELS; COM ZOOM ÓPTICO 3X E MONITOR DE LCD DE 20;;
177;6815;22/06/2007 ; 19/06/2008;;SONY;CYBER-SHOT DSC-S650;CÂMERA FOTOGRÁFICA DIGITAL ; 72 MEGA PIXELS; COM ZOOM ÓPTICO 3X E MONITOR DE LCD DE 20;;
178;6834;09/07/2007 ; 02/07/2008;;GREE;GJ21;CONDICIONADOR DE AR DE PAREDE ; DE 21000 BETUS;
179;6837;09/07/2007 ; 02/07/2008;;GREE;GJ21;CONDICIONADOR DE AR DE PAREDE ; DE 21000 BETUS;
180;6844;17/08/2007 ; 17/08/2008;;HITACHI;SPLIT;MINI-CENTRAL DE AR CONDICIONADO ; DE 30000 BTÚS CONDENSADORA    SÉRIE-471965;
181;6851;;;;;;BANCADA DE TRABALHO  ; EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS;
