Item,Patrimonio,Sit Física,Valor de Aquisição,Valor Bruto Atual,Garantia_inicio,Garantia_fim,Modelo,Descricao,Caraacteristicas
283,8195,INSERVIVEL,"1598,16","1598,16",21/08/2010,21/08/2013,THINKCENTRE M58,MICROCOMPUTADOR COM PROCESSADOR,INTEL CORE 2 DUO E7500 (293 GHZ) 2 X 2 GB DE RAM HD 320 GB DVDRW
284,8201,INSERVIVEL,"1598,16","1598,16",21/08/2010,21/08/2013,THINKCENTRE M58,MICROCOMPUTADOR COM PROCESSADOR,INTEL CORE 2 DUO E7500 (293 GHZ) 2 X 2 GB DE RAM HD 320 GB DVDRW
285,8344,INSERVIVEL,854,854,,,GIGASET C385,APARELHO TELEFONICO SEM FIO COM HEADSET,TELEFONE GIGASET C38H HEADSET PLANTRONICS
286,8347,INSERVIVEL,854,854,,,GIGASET C385,APARELHO TELEFONICO SEM FIO COM HEADSET,TELEFONE GIGASET C38H HEADSET PLANTRONICS
287,8350,INSERVIVEL,854,854,,,GIGASET C385,APARELHO TELEFONICO SEM FIO COM HEADSET,TELEFONE GIGASET C38H HEADSET PLANTRONICS
288,8351,INSERVIVEL,854,854,,,GIGASET C385,APARELHO TELEFONICO SEM FIO COM HEADSET,TELEFONE GIGASET C38H HEADSET PLANTRONICS
289,8352,INSERVIVEL,854,854,,,GIGASET C385,APARELHO TELEFONICO SEM FIO COM HEADSET,TELEFONE GIGASET C38H HEADSET PLANTRONICS
290,8354,INSERVIVEL,854,854,,,GIGASET C385,APARELHO TELEFONICO SEM FIO COM HEADSET,TELEFONE GIGASET C38H HEADSET PLANTRONICS
291,8369,INSERVIVEL,"459,79","459,79",,,GC-1100,CORTADOR DE GRAMA ELÉTRICO,
292,8370,INSERVIVEL,185,185,,,,CARRINHO DE MÃO,COM CAÇAMBA EM POLIPROPILENO
293,8389,INSERVIVEL,2049,2049,,,DT02 M5,NOTEBOOK COM PROCESSADOR,INTEL CORE 2 DUO P8600/2GB/HD 160GB/DVD-RW
294,8391,INSERVIVEL,2049,2049,,,DT02 M5,NOTEBOOK COM PROCESSADOR,INTEL CORE 2 DUO P8600/2GB/HD 160GB/DVD-RW
295,8393,INSERVIVEL,2049,2049,,,DT02 M5,NOTEBOOK COM PROCESSADOR,INTEL CORE 2 DUO P8600/2GB/HD 160GB/DVD-RW
296,8433,INSERVIVEL,338,338,,,ES70,CÂMERA FOTOGRÁFICA DIGITAL,COR PRATA
297,8435,INSERVIVEL,338,338,,,ES70,CÂMERA FOTOGRÁFICA DIGITAL,COR PRATA
298,8437,INSERVIVEL,338,338,,,ES70,CÂMERA FOTOGRÁFICA DIGITAL,COR PRATA
299,8439,INSERVIVEL,338,338,,,ES70,CÂMERA FOTOGRÁFICA DIGITAL,COR PRATA
300,8441,INSERVIVEL,338,338,,,ES70,CÂMERA FOTOGRÁFICA DIGITAL,COR PRATA
301,8442,INSERVIVEL,338,338,,,ES70,CÂMERA FOTOGRÁFICA DIGITAL,COR PRATA
302,8505,INSERVIVEL,360,"111,6",,,MASTER,BEBEDOURO DE AGUA TIPO GARRAFAO,TIPO COLUNA EM AÇO INOX
303,8521,INSERVIVEL,2271,2271,,,MSE1-30CR,CENTRAL DE AR CONDICIONADO,APARELHO DE AR-CONDICIONADO COM CAPACIDADE DE REFRIGERAÇÃO DE 30000 BTUS TENSÃO 110/220V UEX C101261560810A26130005
304,8550,INSERVIVEL,"299,97","299,97",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS COR PRETA
305,8552,INSERVIVEL,"299,97","299,97",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS COR PRETA
306,8554,INSERVIVEL,"299,97","299,97",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS COR PRETA
307,8562,INSERVIVEL,"299,97","299,97",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS COR PRETA
308,8563,INSERVIVEL,"299,97","299,97",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS COR PRETA
309,8572,INSERVIVEL,"269,99","269,99",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS WIDESCREEN
310,8581,INSERVIVEL,"269,99","269,99",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS WIDESCREEN
311,8590,INSERVIVEL,"269,99","269,99",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS WIDESCREEN
312,8596,INSERVIVEL,"269,99","269,99",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS WIDESCREEN
313,8613,INSERVIVEL,"269,99","269,99",,,L190HB,MONITOR DE VIDEO LCD,19 POLEGADAS WIDESCREEN
314,8615,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
315,8616,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
316,8617,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
317,8618,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
318,8620,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
319,8621,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
320,8622,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
321,8623,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
322,8625,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
323,8628,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
324,8630,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
325,8633,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
326,8634,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
327,8635,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
328,8636,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
329,8637,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
330,8638,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
331,8641,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
332,8642,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
333,8643,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
334,8644,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
335,8647,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
336,8648,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
337,8649,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
338,8650,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
339,8651,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
340,8652,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
341,8654,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
342,8655,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
343,8657,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
344,8658,INSERVIVEL,"1235,75","1235,75",31/05/2011,31/05/2015,INFOWAY SM 3330,MICROCOMPUTADOR COM PROCESSADOR,4GB
345,8708,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
346,8711,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
347,8717,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
348,8720,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
349,8723,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
350,8727,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
351,8729,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
352,8737,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
353,8743,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
354,8747,INSERVIVEL,175,"67,58",,,,NO BREAK,STAY 700 USB AUT/115 220V
355,8769,INSERVIVEL,"1407,55","1407,55",17/06/2011,17/06/2015,I5PE,MICROCOMPUTADOR COM PROCESSADOR,4GB
356,8776,INSERVIVEL,"1407,55","1407,55",17/06/2011,17/06/2015,I5PE,MICROCOMPUTADOR COM PROCESSADOR,4GB
357,8780,INSERVIVEL,"1407,55","1407,55",17/06/2011,17/06/2015,I5PE,MICROCOMPUTADOR COM PROCESSADOR,4GB
358,8789,INSERVIVEL,"1407,55","1407,55",17/06/2011,17/06/2015,I5PE,MICROCOMPUTADOR COM PROCESSADOR,4GB
359,8826,INSERVIVEL,1210,1210,,,LQ-590,IMPRESSORA MATRICIAL,
360,8828,INSERVIVEL,1210,1210,,,LQ-590,IMPRESSORA MATRICIAL,
361,8838,INSERVIVEL,3999,"1539,82",,,KOP48FC,CENTRAL DE AR CONDICIONADO,SPLIT PISO-TETO 48000 BTU'S UN EXTERNA: C101342370911424130035
362,8839,INSERVIVEL,3999,"1539,82",,,KOP48FC,CENTRAL DE AR CONDICIONADO,SPLIT PISO-TETO 48000 BTU'S UN EXTERNA: C101342370911424130037
363,8840,INSERVIVEL,3999,"1539,82",,,KOP48FC,CENTRAL DE AR CONDICIONADO,SPLIT PISO-TETO 48000 BTU'S UN EXTERNA: C101342370911424130001
364,8842,INSERVIVEL,33600,33600,13/07/2011,13/07/2016,,SERVIDOR DE ARMAZENAMENTO DE DADOS,UNIDADE DE BACKUP TAPE LIBRARY
365,8848,INSERVIVEL,5227,5227,17/11/2011,17/11/2014,Z600,MICROCOMPUTADOR TIPO ESTAÇÃO DE TRABALHO,4GB
366,8853,INSERVIVEL,1913,765,,,RB1HW24HP2BE,CENTRAL DE AR CONDICIONADO,30 MIL BTU'S 220V UN EXTERNA: H30ABC051101100065
367,8867,INSERVIVEL,1322,1322,,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL CABO USB
368,8868,INSERVIVEL,1322,1322,,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL CABO USB
369,8875,INSERVIVEL,1322,1322,,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL CABO USB
370,8877,INSERVIVEL,1322,1322,,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL CABO USB
371,8880,INSERVIVEL,1322,1322,,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL CABO USB
372,8883,INSERVIVEL,799,799,,,RE28,REFRIGERADOR TIPO RESIDENCIAL,01 PORTA 240 L COR BRANCA
373,8898,INSERVIVEL,1913,"779,35",12/12/2011,12/12/2012,RB1HW30AC2BS,CENTRAL DE AR CONDICIONADO,SPLIT 30000 BTUS 220V
374,8904,INSERVIVEL,"537,75","537,75",,,PLUS,CADEIRA GIRATORIA EM TECIDO,COM BRAÇOS ESPALDAR MÉDIO COR PRETA
375,8913,INSERVIVEL,"537,75","537,75",,,PLUS,CADEIRA GIRATORIA EM TECIDO,COM BRAÇOS ESPALDAR MÉDIO COR PRETA
376,8927,INSERVIVEL,"537,75","537,75",,,PLUS,CADEIRA GIRATORIA EM TECIDO,COM BRAÇOS ESPALDAR MÉDIO COR PRETA
377,8978,INSERVIVEL,"537,75","537,75",,,PLUS,CADEIRA GIRATORIA EM TECIDO,COM BRAÇOS ESPALDAR MÉDIO COR PRETA
378,9030,INSERVIVEL,939,939,,,TLP 2844,IMPRESSORA TÉRMICA,
379,9033,INSERVIVEL,939,939,,,TLP 2844,IMPRESSORA TÉRMICA,
380,9036,INSERVIVEL,766,766,,,PI12F,MINI-CENTRAL DE AR CONDICIONADO,TIPO SPLIT CICLO FRIO 220V UN EXT: 2712ECBA206
381,9037,INSERVIVEL,766,766,,,PI12F,MINI-CENTRAL DE AR CONDICIONADO,TIPO SPLIT 12 MIL BTU'S CICLO FRIO 220V UN EXT: 2712ECBA206
382,9046,INSERVIVEL,1960,1960,,,PROBOOK 4430S,NOTEBOOK COM PROCESSADOR,INTEL CORE I3-2330M (2 20GHZ) TELA LED 14 WIDESCREEN HD 320 GB STA-2 7200RPM MEMÓRIA 2GB (DDR3)
383,9051,INSERVIVEL,"752,35","752,35",,,ML-3710ND,IMPRESSORA LASER,MONOCROMÁTICA
384,9053,INSERVIVEL,"752,35","752,35",,,ML-3710ND,IMPRESSORA LASER,MONOCROMÁTICA
385,9059,INSERVIVEL,"752,35","752,35",,,ML-3710ND,IMPRESSORA LASER,MONOCROMÁTICA
386,9104,INSERVIVEL,946,946,,,LQ-590,IMPRESSORA MATRICIAL,
387,9148,INSERVIVEL,"140,58","61,83",,,BALI,MESA DE USO DIVERSO EM PLASTICO,RETANGULAR MEDINDO 1 36 X 0 85 X 0 72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA
388,9158,INSERVIVEL,"140,58","61,83",,,BALI,MESA DE USO DIVERSO EM PLASTICO,RETANGULAR MEDINDO 1 36 X 0 85 X 0 72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA
389,9160,INSERVIVEL,"140,58","61,83",,,BALI,MESA DE USO DIVERSO EM PLASTICO,RETANGULAR MEDINDO 1 36 X 0 85 X 0 72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA
390,9161,INSERVIVEL,"140,58","61,83",,,BALI,MESA DE USO DIVERSO EM PLASTICO,RETANGULAR MEDINDO 1 36 X 0 85 X 0 72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA
391,9166,INSERVIVEL,309,135,,,UH01M,MICROFONE SEM FIO,DE MÃO ALIMENTAÇÃO COM 2 PILHAS AA UHF
392,9170,INSERVIVEL,309,135,,,UH01M,MICROFONE SEM FIO,DE MÃO ALIMENTAÇÃO COM 2 PILHAS AA UHF
393,9172,INSERVIVEL,309,135,,,UH01M,MICROFONE SEM FIO,DE MÃO ALIMENTAÇÃO COM 2 PILHAS AA UHF
394,9174,INSERVIVEL,309,135,,,UH01M,MICROFONE SEM FIO,DE MÃO ALIMENTAÇÃO COM 2 PILHAS AA UHF
395,9177,INSERVIVEL,309,135,,,UH01M,MICROFONE SEM FIO,DE MÃO ALIMENTAÇÃO COM 2 PILHAS AA UHF
396,9181,INSERVIVEL,"318,82","318,82",,,IFH 1300,NO BREAK,
397,9182,INSERVIVEL,"318,82","318,82",,,IFH 1300,NO BREAK,
398,9183,INSERVIVEL,"318,82","318,82",,,IFH 1300,NO BREAK,
399,9186,INSERVIVEL,"318,82","318,82",,,IFH 1300,NO BREAK,
400,9189,INSERVIVEL,"318,82","318,82",,,IFH 1300,NO BREAK,
401,9191,INSERVIVEL,"318,82","318,82",,,IFH 1300,NO BREAK,
402,9215,INSERVIVEL,102,102,,,K65/X19,HEADSET APARELHO COM FONE DE OUVIDO E MICROFONE,
403,9222,INSERVIVEL,102,102,,,K65/X19,HEADSET APARELHO COM FONE DE OUVIDO E MICROFONE,
404,9224,INSERVIVEL,1322,1322,,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL
405,9229,INSERVIVEL,1322,1322,,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL
406,9234,INSERVIVEL,"1362,36","1362,36",,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL
407,9237,INSERVIVEL,"1362,36","1362,36",,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL
408,9239,INSERVIVEL,"1362,36","1362,36",,,SCX-5637FR,IMPRESSORA LASER,MULTIFUNCIONAL
409,9243,INSERVIVEL,894,"397,46",,,,MESA PARA AUDIÊNCIA,OVAL EM MELAMÍNICO MEDIDAS 1500CM X 2000CM
410,9251,INSERVIVEL,1913,"879,8",,,SRFI-30000-2,CENTRAL DE AR CONDICIONADO,30 MIL BTU'S SPLIT 220V UN EXT: 1580949
411,9257,INSERVIVEL,1913,"879,8",,,SRFI-30000-2,CENTRAL DE AR CONDICIONADO,30 MIL BTU'S SPLIT 220V UN EXT: 1580814
412,9264,INSERVIVEL,680,680,,,,MINI-CENTRAL DE AR CONDICIONADO,9 MIL BTU'S 200V UN EXT 20903006
413,9266,INSERVIVEL,680,680,,,,MINI-CENTRAL DE AR CONDICIONADO,9 MIL BTU'S 200V UN EXT 20903020
414,9267,INSERVIVEL,680,680,,,,MINI-CENTRAL DE AR CONDICIONADO,9 MIL BTU'S 200V UN EXT 12006523
415,9280,INSERVIVEL,"508,67","233,63",,,NEO 400 USB,CAIXA DE SOM AMPLIFICADA,COM ENTRADA USB 60W DE POTÊNCIA
416,9294,INSERVIVEL,2000,2000,,,MSE1-30CR,CENTRAL DE AR CONDICIONADO,SPLIT 30 MIL BTU'S 220V UEX: C101382843411A14130095
417,9296,INSERVIVEL,2000,2000,,,MSE1-30CR,CENTRAL DE AR CONDICIONADO,SPLIT 30 MIL BTU'S 220V UEX: C101382843411A14130094
418,9311,INSERVIVEL,3200,1496,,,CFI60,CENTRAL DE AR CONDICIONADO,60 MIL BTU'S TENSÃO 220V U EXT: [phone],9317,INSERVIVEL,460,460,,,FAX-575,APARELHO DE FAX,PARA PAPEL COMUM COM IDENTIFICADOR DE CHAMADAS
420,9318,INSERVIVEL,460,460,,,FAX-575,APARELHO DE FAX,PARA PAPEL COMUM COM IDENTIFICADOR DE CHAMADAS
421,9320,INSERVIVEL,460,460,,,FAX-575,APARELHO DE FAX,PARA PAPEL COMUM COM IDENTIFICADOR DE CHAMADAS
422,9458,INSERVIVEL,1095,1095,,,ASPIRE ONE D257,MICROCOMPUTADOR PORTATIL (NETBOOK) COM PROCESSADOR,INTEL ATOM N570 166MHZ MEMÓRIA: 2GB DDR3 HD: 500GB TELA:101 WEBCAM E MICROFONE EMBUTIDOS
423,9471,INSERVIVEL,1095,1095,,,ASPIRE ONE D257,MICROCOMPUTADOR PORTATIL (NETBOOK) COM PROCESSADOR,INTEL ATOM N570 166MHZ MEMÓRIA: 2GB DDR3 HD: 500GB TELA:101 WEBCAM E MICROFONE EMBUTIDOS
424,9484,INSERVIVEL,1425,1425,,,SILENTIA,CONDICIONADOR DE AR DE PAREDE,TIPO JANELA 21 MIL BTU'S 220V
425,9485,INSERVIVEL,1425,1425,,,SILENTIA,CONDICIONADOR DE AR DE PAREDE,TIPO JANELA 21 MIL BTU'S 220V
426,9486,INSERVIVEL,1425,1425,,,SILENTIA,CONDICIONADOR DE AR DE PAREDE,TIPO JANELA 21 MIL BTU'S 220V
427,9491,INSERVIVEL,1860,1860,,,SILENTIA,CONDICIONADOR DE AR DE PAREDE,30 MIL BTU'S 220V
428,9492,INSERVIVEL,1860,1860,,,SILENTIA,CONDICIONADOR DE AR DE PAREDE,30 MIL BTU'S 220V
429,9495,INSERVIVEL,1860,1860,,,SILENTIA,CONDICIONADOR DE AR DE PAREDE,30 MIL BTU'S 220V
