Item,Patrimonio,Sit Física,Valor de Aquisição,Valor Bruto Atual,Garantia_inicio,Garantia_fim,Modelo,Descricao,Caraacteristicas
430,9502,INSERVIVEL,2720,2720,,,,RACK PARA SERVIDOR,
431,9503,INSERVIVEL,3620,3620,30/04/2014,30/04/2016,,MONITOR DE TEMPERATURA PARA DATACENTER,DISPLAY DIGITAL BIVOLT
432,9536,INSERVIVEL,475,475,,,INFO CENTER,CADEIRA GIRATORIA EM TECIDO,ESPALDAR MÉDIO COR PRETA
433,9605,INSERVIVEL,350,"186,94",,,EGC35B,BEBEDOURO DE AGUA EM AÇO INOX,TIPO COLUNA
434,9607,INSERVIVEL,2000,1070,,,TI30F/TE30F,CENTRAL DE AR CONDICIONADO,30 MIL BTU'S TENSÃO: 220V CICLO FRIO UNIDADE EXTERNA: 30291737
435,9618,INSERVIVEL,2000,1070,,,TI30F/TE30F,CENTRAL DE AR CONDICIONADO,30 MIL BTU'S TENSÃO: 220V CICLO FRIO U EXT: 31292583
436,9628,INSERVIVEL,219,219,,,,MESA LINEAR,EM MDP 25MM COR CINZA MEDINDO 1200 X 600 X 760 MM (L X P X A)
437,9631,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
438,9633,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
439,9636,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
440,9642,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
441,9645,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
442,9646,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
443,9647,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
444,9648,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
445,9649,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
446,9662,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
447,9663,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
448,9664,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
449,9666,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
450,9667,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
451,9669,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
452,9688,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
453,9706,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
454,9732,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
455,9747,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
456,9777,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
457,9779,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
458,9782,INSERVIVEL,140,140,,,A390,APARELHO TELEFONICO SEM FIO,VISOR LCD COM IDENTIFICADOR DE CHAMADAS
459,9785,INSERVIVEL,"1299,43","1299,43",,,KOS 18 FC2HX,MINI-CENTRAL DE AR CONDICIONADO,18000 BUTS 220V COR BRANCA UN EXT: K18101001415010020093
460,9787,INSERVIVEL,"1299,43","1299,43",,,KOS 18 FC2HX,MINI-CENTRAL DE AR CONDICIONADO,18000 BUTS 220V COR BRANCA UN EXT: K18101001415010020065
461,9792,INSERVIVEL,"1299,43","1299,43",,,KOS 18 FC2HX,MINI-CENTRAL DE AR CONDICIONADO,18000 BUTS 220V COR BRANCA UN EXT: K18101001415010020027
462,9811,INSERVIVEL,2000,1130,,,MPN-12CRV1,CONDICIONADOR DE AR PORTATIL,CAPACIDADE DE 12000 BTU/H TENSÃO 127V GÁS ECOLÓGICO R410A COM PAINEL FRONTAL RETRÁTIL
463,9812,INSERVIVEL,2000,1130,,,MPN-12CRV1,CONDICIONADOR DE AR PORTATIL,CAPACIDADE DE 12000 BTU/H TENSÃO 127V GÁS ECOLÓGICO R410A COM PAINEL FRONTAL RETRÁTIL
464,9813,INSERVIVEL,2000,1130,,,MPN-12CRV1,CONDICIONADOR DE AR PORTATIL,CAPACIDADE DE 12000 BTU/H TENSÃO 127V GÁS ECOLÓGICO R410A COM PAINEL FRONTAL RETRÁTIL
465,9815,INSERVIVEL,327,327,,,ENERGETIC POWER MC,NO BREAK,1450VA COR PRETA
466,9824,INSERVIVEL,327,327,,,ENERGETIC POWER MC,NO BREAK,1450VA COR PRETA
467,9825,INSERVIVEL,327,327,,,ENERGETIC POWER MC,NO BREAK,1450VA COR PRETA
468,9826,INSERVIVEL,327,327,,,ENERGETIC POWER MC,NO BREAK,1450VA COR PRETA
469,9832,INSERVIVEL,327,327,,,ENERGETIC POWER MC,NO BREAK,1450VA COR PRETA
470,9834,INSERVIVEL,327,327,,,ENERGETIC POWER MC,NO BREAK,1450VA COR PRETA
471,9835,INSERVIVEL,327,327,,,ENERGETIC POWER MC,NO BREAK,1450VA COR PRETA
472,9836,INSERVIVEL,327,327,,,ENERGETIC POWER MC,NO BREAK,1450VA COR PRETA
473,9839,INSERVIVEL,327,327,,,ENERGETIC POWER MC,NO BREAK,1450VA COR PRETA
474,9841,INSERVIVEL,300,300,,,MEF41,FORNO MICROONDAS,CAPACIDADE DE 31L 127V COR BRANCA
475,9843,INSERVIVEL,300,300,,,MEF41,FORNO MICROONDAS,CAPACIDADE DE 31L 127V COR BRANCA
476,9854,INSERVIVEL,"1661,45","926,31",,,CBV18CB,MINI-CENTRAL DE AR CONDICIONADO,18 MIL BTU'S TENSÃO 220V COR BRANCA U EXT: MG3687488
477,9860,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
478,9862,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
479,9864,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
480,9870,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
481,9875,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
482,9886,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
483,9888,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
484,9893,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
485,9899,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
486,9901,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
487,9907,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
488,9908,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
489,9927,INSERVIVEL,2089,2089,,,OPTIPLEX 9010,MICROCOMPUTADOR COM PROCESSADOR,INTEL CORE I3 -3240 (34GHZ 3MB CACHE) 4GB DE MEMÓRIA RAM DISCO RÍGIDO DE 320GB
490,9948,INSERVIVEL,140,140,,,A390,APARELHO TELEFONICO SEM FIO,
491,9950,INSERVIVEL,140,140,,,A390,APARELHO TELEFONICO SEM FIO,
492,9951,INSERVIVEL,140,140,,,A390,APARELHO TELEFONICO SEM FIO,
493,9953,INSERVIVEL,300,300,17/02/2014,17/02/2015,MEF41,FORNO DE MICROONDAS,110V 60HZ 31 LITROS COR BRANCA
494,9963,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
495,9969,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
496,9973,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
497,9976,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
498,9985,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
499,9989,INSERVIVEL,108,108,,,,CADEIRA FIXA S/BRAÇO,ESTOFADA COR AZUL
500,10038,INSERVIVEL,"2599,3","2599,3",30/05/2014,30/05/2017,B080BR,ULTRABOOK COM PROCESSADOR DE DADOS,PROCESSADOR INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 500GB COR PRETA
501,10059,INSERVIVEL,488,"48,8",22/12/2005,22/06/2006,BNCC 7B,BEBEDOURO DE AGUA TIPO GARRAFAO,DE PÉ COM DUAS TORNEIRAS (COLUNA)
502,10074,INSERVIVEL,"140,58","61,83",,,BALI,MESA DE USO DIVERSO EM PLASTICO,RETANGULAR MEDINDO 1 36 X 0 85 X 0 72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA
503,10077,INSERVIVEL,"140,58","61,83",,,BALI,MESA DE USO DIVERSO EM PLASTICO,RETANGULAR MEDINDO 1 36 X 0 85 X 0 72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA
504,10079,INSERVIVEL,"140,58","61,83",,,BALI,MESA DE USO DIVERSO EM PLASTICO,RETANGULAR MEDINDO 1 36 X 0 85 X 0 72 M (COMPRIMENTO X LARGURA X ALTURA) COR BRANCA
505,10171,INSERVIVEL,1990,1990,,,SUPERFÁCIL R02,RELOGIO DE PONTO BIOMETRICO,SISTEMA DE IMPRESSÃO COM CORTE DE PAPEL RECURSO DE NOBREAK CALENDÁRIO PERPÉTUO CAPACIDADE DE CADASTRAMENTO DE INFORMAÇÕES DO EMPREGADOR LOCAL DE TRABALHO E FUNCIONÁRIOS (1
506,10187,INSERVIVEL,366,"198,25",,,,BALCAO DE ATENDIMENTO LINEAR,EM MDF COR ARGILA
507,10189,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
508,10201,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
509,10204,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
510,10206,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
511,10208,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
512,10212,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
513,10214,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
514,10217,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
515,10222,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
516,10223,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
517,10226,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
518,10228,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
519,10231,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
520,10235,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
521,10239,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
522,10247,INSERVIVEL,3187,"987,74",17/09/2014,17/09/2017,U460,ULTRABOOK COM PROCESSADOR DE DADOS,INTEL CORE I5 14 POLEGADAS MEMÓRIA RAM: 4GB HD: 32GB SSD + 500GB COR: PRATA
523,10251,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
524,10254,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
525,10262,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
526,10263,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
527,10275,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
528,10279,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
529,10283,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
530,10285,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
531,10288,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
532,10290,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
533,10291,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
534,10292,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
535,10294,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
536,10298,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
537,10300,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
538,10301,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
539,10306,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
540,10320,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
541,10321,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
542,10323,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
543,10325,INSERVIVEL,1874,"580,94",,,,NOTEBOOK COM PROCESSADOR,INTEL CORE I5 - 4200M (2 5 GHZ) MEMÓRIA 4GB TELA DE 14 1 POLEGADAS LED FORMATO WIDESCREEN
544,10381,INSERVIVEL,577,"386,48",06/11/2014,06/11/2015,1400N,NO BREAK,BIFÁSICO 1 4KVA COM ESTABILIZADOR INTERNO
545,10383,INSERVIVEL,577,"386,48",06/11/2014,06/11/2015,1400N,NO BREAK,BIFÁSICO 1 4KVA COM ESTABILIZADOR INTERNO
546,10385,INSERVIVEL,577,"386,48",06/11/2014,06/11/2015,1400N,NO BREAK,BIFÁSICO 1 4KVA COM ESTABILIZADOR INTERNO
547,10388,INSERVIVEL,577,"386,48",06/11/2014,06/11/2015,1400N,NO BREAK,BIFÁSICO 1 4KVA COM ESTABILIZADOR INTERNO
548,10410,INSERVIVEL,"545,96","242,93",19/02/2015,19/02/2018,M4020ND,IMPRESSORA LASER,MONOCROMÁTICA IMPRESSÃO EM DUPLEX
549,10446,INSERVIVEL,577,"421,12",11/06/2015,11/06/2016,SWU/BS-TI,NO BREAK,TRIFÁSICO 1 4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL
550,10447,INSERVIVEL,577,"421,12",11/06/2015,11/06/2016,SWU/BS-TI,NO BREAK,TRIFÁSICO 1 4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL
551,10448,INSERVIVEL,577,"421,12",11/06/2015,11/06/2016,SWU/BS-TI,NO BREAK,TRIFÁSICO 1 4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL
552,10449,INSERVIVEL,577,"421,12",11/06/2015,11/06/2016,SWU/BS-TI,NO BREAK,TRIFÁSICO 1 4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL
553,10450,INSERVIVEL,577,"421,12",11/06/2015,11/06/2016,SWU/BS-TI,NO BREAK,TRIFÁSICO 1 4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL
554,10452,INSERVIVEL,577,"421,12",11/06/2015,11/06/2016,SWU/BS-TI,NO BREAK,TRIFÁSICO 1 4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL
555,10454,INSERVIVEL,577,"421,12",11/06/2015,11/06/2016,SWU/BS-TI,NO BREAK,TRIFÁSICO 1 4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL
556,10455,INSERVIVEL,577,"421,12",11/06/2015,11/06/2016,SWU/BS-TI,NO BREAK,TRIFÁSICO 1 4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL
557,10457,INSERVIVEL,577,"421,12",11/06/2015,11/06/2016,SWU/BS-TI,NO BREAK,TRIFÁSICO 1 4 KVA COM ESTABILIZADOR INTERNO E DISPLAY DIGITAL
