DATA;TIPO;NR;PROCEDIMENTO;DESCRIÇÃO: MATERIAL / SERVIÇO / PATRONAL;VALOR;DEFERIDO POR;CODIGO;Unidade;TIPO DE EMPENHO;UNIDADE;OBS;COD;TIPO;OBS
20/01/22;EMP;70;13-53.2022;Contratação de curso de Conformidade de Registro de Gestão;3180;SAO;CAPAC;33903948;AC CAPPAC;SEDES;5;COFIN;estimativo;EMP703180CAPAC/33903948-AC CAPPAC-SEDES-5
15/03/22;EMP;107;1122-39.2021;DEA - Reembolso de aquisição de TOKEN;209;SAO;20GPC;999999999;OUTROS;OUTRO;190;SEJUD;estimativo;EMP10720920GPC/999999999-OUTROS--190
10/01/22;EMP;27;1620-33.2021;Serviços terceirizados de motoristas;41114,88;DG;20GPC;33903701;ADM APOIO;SETRAN;159;SETRAN;global;"EMP2741114;8820GPC/33903701-ADM APOIO-SETRAN-159"
10/01/22;EMP;28;1620-33.2021;Diárias sem pernoite - serviços terceirizados de motoristas;3448,2;DG;20GPC;33903701;ADM APOIO;SETRAN;159;SETRAN;global;"EMP283448;220GPC/33903701-ADM APOIO-SETRAN-159"
10/01/22;EMP;29;1620-33.2021;Diárias com pernoite - serviços terceirizados de motoristas;5625;DG;20GPC;33903701;ADM APOIO;SETRAN;159;SETRAN;global;EMP29562520GPC/33903701-ADM APOIO-SETRAN-159
10/01/22;EMP;30;45-58.2022;Indenização aos oficiais de justiça do TJ/AC;15000;DG;20GPC;33909301;ADM OFIJUS;GAJUD ;106;SEJUD;estimativo;EMP301500020GPC/33909301-ADM OFIJUS-GAJUD -106
10/01/22;EMP;31;4-91.2022;Aquisição de gás de cozinha;576,5;SAO;20GPC;33903004;ADM MATAUX;SEAD;117;SEADE;estimativo;
10/01/22;EMP;31;4-91.2022;Aquisição de água mineral;5520;SAO;20GPC;33903007;ADM MATAUX;SEAD;118;SEADE;estimativo;EMP31552020GPC/33903007-ADM MATAUX-SEAD-118
10/01/22;EMP;31;4-91.2022;Aquisição de vasilhame para água mineral;69;SAO;20GPC;33903004;ADM MATAUX;SEAD;117;SEADE;estimativo;EMP316920GPC/33903004-ADM MATAUX-SEAD-117
10/01/22;EMP;32;2703-77.2021;Lavagens simples de veículos - 4ZE;1800;SAO;20GPC;999999999;OUTROS;OUTRO;190;4ZE;estimativo;EMP32180020GPC/999999999-OUTROS--190
10/01/22;EMP;45;2703-77.2021;Cont. Patronal sobre lavagens simples de veículos - 4ZE;360;SAO;20GPC;33914718;OUTROS;OUTRO;191;4ZE;estimativo;EMP4536020GPC/33914718-OUTROS--191
10/01/22;EMP;33;2195-17.2019;Água encanada - CAPITAL;14000;SAO;20GPC;33903944;IEF AGUA;SEAD;130;SEADE;estimativo;EMP331400020GPC/33903944-IEF AGUA-SEAD-130
10/01/22;EMP;34;2195-17.2019;Água encanada - INTERIOR;16000;SAO;20GPC;33903944;IEF AGUA;SEAD;131;SEADE;estimativo;EMP341600020GPC/33903944-IEF AGUA-SEAD-131
10/01/22;EMP;35;2913-77.2020;Combustível;7447,66;SAO;20GPC;33903001;ADM MATAUX;SETRAN;155;SETRAN;estimativo;"EMP357447;6620GPC/33903001-ADM MATAUX-SETRAN-155"
12/01/22;EMP;36;1243-67.2021;Operação do sistema de som - Período Ordinário - Dias Úteis;23349;SAO;20GPC;33903701;ADM APOIO;GAJUD ;104;SEJUD;estimativo;EMP362334920GPC/33903701-ADM APOIO-GAJUD -104
12/01/22;EMP;37;1243-67.2021;Operação do sistema de som - Período Extraordinário - Dias Úteis;3502,35;SAO;20GPC;33903701;ADM APOIO;GAJUD ;104;SEJUD;estimativo;"EMP373502;3520GPC/33903701-ADM APOIO-GAJUD -104"
12/01/22;EMP;38;1243-67.2021;Operação do sistema de som - Período Ordinário - Dias Não-Úteis;3113,2;SAO;20GPC;33903701;ADM APOIO;GAJUD ;104;SEJUD;estimativo;"EMP383113;220GPC/33903701-ADM APOIO-GAJUD -104"
12/01/22;EMP;39;1243-67.2021;Operação do sistema de som - Período Extraordinário - Dias Não-Úteis;544,81;SAO;20GPC;33903701;ADM APOIO;GAJUD ;104;SEJUD;estimativo;"EMP39544;8120GPC/33903701-ADM APOIO-GAJUD -104"
12/01/22;EMP;40;1243-67.2021;Manutenção do sistema de som - Período Ordinário;3174;SAO;20GPC;33903701;ADM APOIO;GAJUD ;104;SEJUD;estimativo;EMP40317420GPC/33903701-ADM APOIO-GAJUD -104
12/01/22;EMP;41;1243-67.2021;Manutenção do sistema de som - Período Extraordinário;555,45;SAO;20GPC;33903701;ADM APOIO;GAJUD ;104;SEJUD;estimativo;"EMP41555;4520GPC/33903701-ADM APOIO-GAJUD -104"
12/01/22;EMP;42;1243-67.2021;Contribuição Patronal - Manutenção e Operação do sistema de som;6847,76;SAO;20GPC;33914718;OUTROS;OUTRO;191;SEJUD;estimativo;"EMP426847;7620GPC/33914718-OUTROS--191"
13/01/22;EMP;43;2110-60.2021;Agente de integração do Programa de Estágio do TRE/AC;4775,04;SAO;20GPC;33903903;ADM ESTAGI;SEDES;153;SEDES;estimativo;"EMP434775;0420GPC/33903903-ADM ESTAGI-SEDES-153"
18/04/22;EMP;44;2650-45.2020;Lavagem e lubrificação de veículos - CT 02/2020;256,99;SAO;20GPC;33903919;ADM MANVEI;SETRAN;160;SETRAN;estimativo;"EMP44256;9920GPC/33903919-ADM MANVEI-SETRAN-160"
28/01/22;EMP;78;2687-38.2021;Aquisição de equipamento de TI - WEBCAM;9798;SAO;20GPC;33903017;TIC MATCON;STI;170;STI;estimativo;44589EMP979820GPC/33903017-TIC MATCON-STI-170
14/01/22;EMP;46;2021-37.2021;CT 27/2017 -Manutenção de Veículos - Serviços;14670;PRESI;20GPC;33903919;ADM MANVEI;SETRAN;161;SETRAN;estimativo;EMP461467020GPC/33903919-ADM MANVEI-SETRAN-161
14/01/22;EMP;47;2021-37.2021;CT 27/2017 - Manutenção de Veículos - Peças;40000;PRESI;20GPC;33903039;ADM MANVEI;SETRAN;156;SETRAN;estimativo;EMP474000020GPC/33903039-ADM MANVEI-SETRAN-156
17/01/22;EMP;51;2701-10.2021;Aquisição de água mineral e gás de cozinha - 4ª ZE (água);2100;SAO;20GPC;33903004;ADM MATAUX;SEAD;117;4ZE;estimativo;EMP51210020GPC/33903004-ADM MATAUX-SEAD-117
17/01/22;EMP;51;2701-10.2021;Aquisição de água mineral e gás de cozinha - 4ª ZE (gás);645;SAO;20GPC;33903007;ADM MATAUX;SEAD;118;4ZE;estimativo;EMP5164520GPC/33903007-ADM MATAUX-SEAD-118
17/01/22;EMP;54;4509-62.2017;CT 12/2018 - Serviços de manutenção de condicionadores de ar;4000;PRESI;20GPC;33903025;ADM MATMAN;SEAD;121;SEADE;estimativo;EMP54400020GPC/33903025-ADM MATMAN-SEAD-121
17/01/22;EMP;55;4509-62.2017;CT 12/2018 -  Despesa fornecimento de peças;12000;PRESI;20GPC;33903917;IEF MANPRE;SEAD;126;SEADE;estimativo;EMP551200020GPC/33903917-IEF MANPRE-SEAD-126
17/01/22;EMP;56;4509-62.2017;CT 12/2018 - Manutenção bebedouros;2500;PRESI;20GPC;33903917;ADM MANMAQ;SEAD;127;SEADE;estimativo;EMP56250020GPC/33903917-ADM MANMAQ-SEAD-127
17/01/22;EMP;57;2368-70.2021;CT 28/2016 - Links satélites VSAT (comunicação);23059,8;PRESI;20GPC;33904013;TIC COMRED;STI;175;CIE ;global;"EMP5723059;820GPC/33904013-TIC COMRED-STI-175"
17/01/22;EMP;58;2368-70.2021;CT 28/2016 - Links satélites VSAT (locação com garantia);6149,28;PRESI;20GPC;33904013;TIC COMRED;STI;175;CIE ;global;"EMP586149;2820GPC/33904013-TIC COMRED-STI-175"
17/01/22;EMP;94;11-83.2022;"Serviços de encadernação; plastificação; encadernação e impressão";2966,8;SAO;20GPC;33903963;ADM APOIO;SEAD;134;SEADE;estimativo;"EMP942966;820GPC/33903963-ADM APOIO-SEAD-134"
17/01/22;EMP;95;11-83.2022;Aquisição de carimbos e refis de carimbos;3597,5;SAO;20GPC;33903016;ADM APOIO;SEAD;119;SEADE;estimativo;"EMP953597;520GPC/33903016-ADM APOIO-SEAD-119"
17/01/22;EMP;96;11-83.2022;Aquisição de crachás;1000;SAO;20GPC;33903028;ADM MATMAN;SEAD;122;SEADE;estimativo;EMP96100020GPC/33903028-ADM MATMAN-SEAD-122
23/03/22;EMP;130;2115-82.2021;Serviços de Carregadores;105435,8;DG;20GPC;33903701;ADM APOIO;PROTO;109;PROTO;global;"EMP130105435;820GPC/33903701-ADM APOIO-PROTO-109"
17/01/22;EMP;48;358-53.2021;Vigilância Armada - Fórum Eleitoral de Cruzeiro do Sul;116687,27;DG;20GPC;33903703;IEF VIGOST;PROTO;111;PROTO;global;"EMP48116687;2720GPC/33903703-IEF VIGOST-PROTO-111"
17/01/22;EMP;59;2657-08.2018;Correios;5000;SAO;20GPC;33903947;ADM LOGIST;PROTO;112;PROTO;estimativo;EMP59500020GPC/33903947-ADM LOGIST-PROTO-112
18/01/22;EMP;98;118-30.2022;Aquisição de Materiais de Consumo - Limpeza;54686;PRESI;20GPC;33903022;ADM MATAUX;SEALM;147;SEALM;ordinario;EMP985468620GPC/33903022-ADM MATAUX-SEALM-147
20/01/22;EMP;63;121-82.2022;Aquisição de Materiais de Consumo - Copa e Cozinha;3161;SAO;20GPC;33903021;ADM MATAUX;SEALM;146;SEALM;ordinario;EMP63316120GPC/33903021-ADM MATAUX-SEALM-146
18/01/22;EMP;64;122-67.2022;Aquisição de Materiais de Consumo - Cadeado;1000;SAO;20GPC;33903025;ADM MATMAN;SEALM;148;SEALM;ordinario;EMP64100020GPC/33903025-ADM MATMAN-SEALM-148
19/01/22;EMP;65;2029-48.2020;Aquisição de material odontológico;5906,8;SAO;20GPC;999999999;OUTROS;OUTRO;190;SASBEN;estimativo;"EMP655906;820GPC/999999999-OUTROS--190"
18/01/22;INF;12;2361-78.2021;Contratação de empresa para gerenciamento de frota - Combustível 20GP;50000;;20GPC;33903001;ADM MATAUX;SETRAN;155;SETRAN;estimativo;INF125000020GPC/33903001-ADM MATAUX-SETRAN-155
18/01/22;INF;12;2361-78.2021;Contratação de empresa para gerenciamento de frota - Peças 20GP;63000;;20GPC;33903039;ADM MANVEI;SETRAN;156;SETRAN;estimativo;INF126300020GPC/33903039-ADM MANVEI-SETRAN-156
18/01/22;INF;12;2361-78.2021;Contratação de empresa para gerenciamento de frota - Manutenção 20GP;20000;;20GPC;33903919;ADM MANVEI;SETRAN;160;SETRAN;estimativo;INF122000020GPC/33903919-ADM MANVEI-SETRAN-160
18/01/22;INF;12;2361-78.2021;Contratação de empresa para gerenc. de frota - Combustível PLEITOS;139038,98;;PLEIT;33903001;FUN MATAUX;SETRAN;271;SETRAN;estimativo;"INF12139038;98PLEIT/33903001-FUN MATAUX-SETRAN-271"
20/01/22;EMP;67;2014-45.2021;Diferença de repactuação de preços - Motoristas Terceirizados;1113;SAO;20GPC;999999999;OUTROS;OUTRO;190;SETRAN;ordinario;EMP67111320GPC/999999999-OUTROS--190
20/01/22;EMP;69;661-67.2017;Licenciamento anual de veículos;2761,5;SAO;20GPC;33904710;ADM MANVEI;SETRAN;163;SETRAN;ordinario;"EMP692761;520GPC/33904710-ADM MANVEI-SETRAN-163"
20/01/22;EMP;71;1826-86.2020;Manutenção Predial - Capital;266147,88;SAO;20GPC;33903916;IEF MANPRE;SOMI;169;SOMI;estimativo;"EMP71266147;8820GPC/33903916-IEF MANPRE-SOMI-169"
20/01/22;EMP;72;1826-86.2020;Manutenção Predial - Interior;170000;SAO;20GPC;33903916;IEF MANPRE;SOMI;169;SOMI;estimativo;EMP7217000020GPC/33903916-IEF MANPRE-SOMI-169
24/01/22;EMP;75;1827-37.2021;Passagens para servidores;100000;SAO;20GPC;33903301;ADM PASSAG;SETRAN;158;SETRAN;estimativo;EMP7510000020GPC/33903301-ADM PASSAG-SETRAN-158
24/01/22;EMP;76;1827-37.2021;Passagens para membros;60000;SAO;20GPC;33903301;ADM PASMEM;SETRAN;157;SETRAN;estimativo;EMP766000020GPC/33903301-ADM PASMEM-SETRAN-157
17/01/22;EMP;50;9-16.2022;Diárias para servidores;50000;SAO;20GPC;33901414;ADM DIARIA;SEDES;151;SPEO;estimativo;EMP505000020GPC/33901414-ADM DIARIA-SEDES-151
17/01/22;EMP;52;9-16.2022;Diárias para Membros;45000;SAO;20GPC;33901414;ADM DIAMEM;SEDES ;154;SPEO;estimativo;EMP524500020GPC/33901414-ADM DIAMEM-SEDES -154
17/01/22;EMP;53;9-16.2022;Indenização da combustível;10000;SAO;20GPC;999999999;OUTROS;OUTRO;190;SPEO;estimativo;EMP531000020GPC/999999999-OUTROS--190
18/01/22;EMP;60;1538-07.2021;Vigilância Armada - Fórum Eleitoral de Rio Branco - Diurno;78904;SAO;20GPC;33903703;IEF VIGOST;PROTO;111;PROTO;global;EMP607890420GPC/33903703-IEF VIGOST-PROTO-111
18/01/22;EMP;61;1538-07.2021;Vigilância Armada - Fórum Eleitoral de Rio Branco - Noturno;98618;SAO;20GPC;33903703;IEF VIGOST;PROTO;111;PROTO;global;EMP619861820GPC/33903703-IEF VIGOST-PROTO-111
28/01/22;EMP;79;2687-38.2021;Aquisição de equipamento de TI - HEADSET;5779,2;SAO;20GPC;33903017;TIC MATCON;STI;170;STI;estimativo;"44589EMP5779;220GPC/33903017-TIC MATCON-STI-170"
28/01/22;EMP;80;2687-38.2021;Aquisição de equipamento de TI - ANTENA WIFI;1000;SAO;20GPC;33903017;TIC MATCON;STI;170;STI;estimativo;44589EMP100020GPC/33903017-TIC MATCON-STI-170
28/01/22;EMP;81;2687-38.2021;Aquisição de equipamento de TI - DISCO SSD;9138;SAO;20GPC;33903017;TIC MATCON;STI;170;STI;estimativo;44589EMP913820GPC/33903017-TIC MATCON-STI-170
28/01/22;EMP;82;2687-38.2021;Aquisição de equipamento de TI - ADAPTADOR VGA;1575,5;SAO;20GPC;33903017;TIC MATCON;STI;170;STI;estimativo;"44589EMP1575;520GPC/33903017-TIC MATCON-STI-170"
28/01/22;EMP;77;406-12.2021;Vigilância eletrônica;34792,15;DG;20GPC;33903977;IEF VIGELE;PROTO;114;PROTO;global;"EMP7734792;1520GPC/33903977-IEF VIGELE-PROTO-114"
02/01/22;INF;14;51-65.2022;Aquisição de Material de Consumo (açúcar);840;SAO;20GPC;33903007;ADM MATAUX;SEALM;140;SEALM;ordinario;INF1484020GPC/33903007-ADM MATAUX-SEALM-140
02/01/22;EMP;106;196-09.2022;Aquisição de gás de cozinha;599,9;SAO;20GPC;33903004;ADM MATAUX;SEAD;117;5ZE;ordinario;"EMP106599;920GPC/33903004-ADM MATAUX-SEAD-117"
04/02/22;EMP;83;2518-51.2021;Programa de Estágio - Taxa Administrativa;725;PRESI;20GPC;33903903;ADM ESTAGI;SEDES;153;SEDES;estimativo;EMP8372520GPC/33903903-ADM ESTAGI-SEDES-153
04/02/22;EMP;84;2518-51.2021;Programa de Estágio - Bolsa Nível Superior;22290;PRESI;20GPC;33903607;ADM ESTAGI;SEDES;152;SEDES;estimativo;EMP842229020GPC/33903607-ADM ESTAGI-SEDES-152
04/02/22;EMP;85;2518-51.2021;Programa de Estágio - Bolsa Nível Médio;3013,33;PRESI;20GPC;33903607;ADM ESTAGI;SEDES;152;SEDES;estimativo;"EMP853013;3320GPC/33903607-ADM ESTAGI-SEDES-152"
04/02/22;EMP;86;2518-51.2021;Programa de Estágio - Auxílio Transporte;2597;PRESI;20GPC;33903607;ADM ESTAGI;SEDES;152;SEDES;estimativo;EMP86259720GPC/33903607-ADM ESTAGI-SEDES-152
04/02/22;EMP;87;1599-62.2021;CT 16/2019 - Serviço de Carregadores;17985,87;PRESI;20GPC;33903701;ADM APOIO;PROTO;109;PROTO;global;"EMP8717985;8720GPC/33903701-ADM APOIO-PROTO-109"
07/02/22;EMP;104;2343-57.2021;CT 36/2027 - Fornecimento de combustíveis - Linkcard;65000;PRESI;20GPC;33903001;ADM MATAUX;SETRAN;155;SETRAN;estimativo;EMP1046500020GPC/33903001-ADM MATAUX-SETRAN-155
07/02/22;EMP;90;-;cancelado;0;PRESI;20GPC;33903947;ADM LOGIST;PROTO;112;PROTO;estimativo;EMP90020GPC/33903947-ADM LOGIST-PROTO-112
08/02/22;EMP;93;11-83.2022;"Serviços de encadernação; plastificação; encadernação e impressão";6135;SAO;20GPC;33903963;ADM APOIO;SEAD;134;SEADE;estimativo;EMP93613520GPC/33903963-ADM APOIO-SEAD-134
08/02/22;EMP;97;187-67.2022;CT 38/2017 - Vigilância Ostensiva Sede TRE;241134,24;PRESI;20GPC;33903703;IEF VIGOST;PROTO;111;PROTO;global;"EMP97241134;2420GPC/33903703-IEF VIGOST-PROTO-111"
07/02/22;EMP;88;162-49.2022;Limpeza predial;245792,5;PRESI;20GPC;33903702;IEF LIMPEZ;SEAD;123;SEADE;global;"EMP88245792;520GPC/33903702-IEF LIMPEZ-SEAD-123"
07/02/22;EMP;89;162-49.2022;Limpeza predial;188440,93;PRESI;20GPC;33903702;IEF LIMPEZ;SEAD;123;SEADE;global;"EMP89188440;9320GPC/33903702-IEF LIMPEZ-SEAD-123"
08/02/22;EMP;91;135-37.2016;Energia elétrica;400000;PRESI;20GPC;33903943;IEF ENERGI;SEAD;129;SEADE;estimativo;EMP9140000020GPC/33903943-IEF ENERGI-SEAD-129
08/02/22;EMP;92;135-37.2016;COSIP - Energia elétrica;15000;PRESI;20GPC;33904722;IEF ENERGI;SEAD;139;SEADE;estimativo;EMP921500020GPC/33904722-IEF ENERGI-SEAD-139
16/02/22;EMP;102;237-88.2022;Curso Tesouro Gerencial Avançado;5070;PRESI;CAPAC;33903948;AC CAPPAC;SEDES;5;SEDES;ordinario;EMP1025070CAPAC/33903948-AC CAPPAC-SEDES-5
11/02/22;EMP;99;2835-49.2017;CT 05/2017 - Serviços de Comunicação de Dados - Claro;56214,47;PRESI;20GPC;33904013;TIC COMRED;STI;176;CIE ;global;"EMP9956214;4720GPC/33904013-TIC COMRED-STI-176"
11/02/22;EMP;100;2199-20.2016;CT 09/2016 - Serviços de Link dedicado - OI;24241,61;PRESI;20GPC;33904013;TIC COMRED;STI;176;CIE ;global;"EMP10024241;6120GPC/33904013-TIC COMRED-STI-176"
30/03/22;EMP;192;2830-27.2021;Aquisição de Equipamento detector de metais - tipo manual (raquete);4500;PRESI;20GPI;44905224;INV PERMAN;PROTO;58;SAO;ordinario;EMP192450020GPI/44905224-INV PERMAN-PROTO-58
12/04/22;EMP;214;2702-07.2021;Aquisição de Equipamento detector de metais - tipo pórtico;58799,4;PRESI;20GPI;44905224;INV PERMAN;PROTO;58;SAO;ordinario;"EMP21458799;420GPI/44905224-INV PERMAN-PROTO-58"
10/03/22;EMP;111;805-12.2019;Taxa de Coleta de Lixo dos imóveis da Capital - competência 2022;4615,8;PRESI;20GPC;33904710;IEF LIMPEZ;SEAD;138;SEADE;ordinario;"EMP1114615;820GPC/33904710-IEF LIMPEZ-SEAD-138"
15/02/22;EMP;101;471-41.2016; CT 6/2016 - Link Claro - IC60616AC;3511,58;PRESI;20GPC;33904013;TIC COMRED;STI;176;CIE ;global;"EMP1013511;5820GPC/33904013-TIC COMRED-STI-176"
16/02/22;INF;21;1865-49.2021;Aquisição de Acess Point;43096,5;PRESI;20GPI;44905237;INV EQUTIC;STI;83;CIE ;ordinario;"INF2143096;520GPI/44905237-INV EQUTIC-STI-83"
16/02/22;INF;22;2399-90.2021;Contratração Lavagem de Veículos;;DG;20GPC;33903919;ADM MANVEI;SETRAN;160;SETRAN;estimativo;INF2220GPC/33903919-ADM MANVEI-SETRAN-160
